D (7,8,9) (5,3,4)
C 312 23
C 313 22
C 314 26
C 315 14
C 316 2
C 317 17
C 318 14
C 319 19
C 320 6
C 321 22
C 322 23
C 323 17
C 324 4
C 325 15
C 326 11
C 327 24
C 328 2
C 329 15
C 330 7
C 331 25
C 332 22
C 333 19
C 334 23
C 335 22
C 336 3
C 337 5
C 338 15
C 339 14
C 340 3
C 341 14
C 342 22
C 343 3
C 344 16
C 345 10
C 346 15
C 347 21
C 348 22
C 349 6
C 350 9
C 351 24
C 352 7
C 353 6
C 354 5
C 355 1
C 356 26
C 357 17
C 358 25
C 359 8
C 360 7
C 361 0
C 362 3
C 363 1
C 364 26
C 365 3
C 366 1
C 367 0
C 368 3
C 369 15
C 370 0
C 371 2
C 372 19
C 373 23
C 374 5
C 375 20
C 376 25
C 377 8
I 0 1 3 (2,0,0) (0,1,1,0)
I 0 3 5 (1,5,4) (0,-1,1,0)
I 4 3 7 (1,0,0) (0,-1,0,0)|(0,0,1,0)|(0,1,1,0)|(0,0,0,0)|(1,-1,-1,0)
