D (10,-1,-1) (4,1,2)
C 255 2
C 256 21
C 257 15
C 258 6
C 259 3
C 260 4
C 261 0
C 262 16
C 263 7
C 264 22
C 265 10
C 266 11
C 267 4
C 268 20
C 269 19
C 270 18
C 271 16
C 272 18
C 273 11
C 274 7
C 275 16
C 276 8
C 277 3
C 278 9
C 279 14
C 280 8
C 281 12
C 282 4
C 283 12
C 284 22
C 285 11
C 286 14
C 287 23
C 288 17
C 289 15
C 290 22
C 291 4
C 292 7
C 293 20
C 294 14
C 295 12
C 296 3
C 297 7
C 298 26
C 299 16
C 300 20
C 301 2
C 302 18
C 303 26
C 304 2
C 305 4
C 306 3
C 307 8
C 308 20
C 309 2
C 310 26
C 311 0
C 312 0
C 313 0
C 314 0
C 315 0
C 316 0
C 317 0
C 318 0
C 319 0
C 320 0
C 321 0
C 322 0
C 323 0
C 324 0
C 325 0
C 326 0
C 327 0
C 328 0
C 329 0
C 330 0
C 331 0
C 332 0
C 333 0
C 334 0
C 335 0
C 336 0
C 337 0
C 338 0
C 339 0
C 340 0
C 341 0
C 342 0
C 343 0
C 344 0
C 345 0
C 346 0
C 347 0
C 348 0
C 349 0
C 350 0
C 351 0
C 352 0
C 353 0
C 354 0
C 355 0
C 356 0
C 357 0
C 358 0
C 359 0
C 360 17
C 361 8
C 362 8
C 363 4
C 364 2
C 365 5
C 366 9
C 367 20
C 368 19
C 369 11
C 370 25
C 371 21
C 372 18
C 373 10
C 374 8
C 375 16
C 376 4
C 377 18
I 3 1 10 (3,0,3) (1,-1,1,0)|(1,1,1,0)
I 3 2 2 (2,4,0) (-1,0,-1,0)|(-1,-1,-1,0)
I 0 1 11 (3,3,5) (-1,0,0,0)|(0,0,-1,0)|(0,0,1,0)
