D (13,-1,-1) (3,3,2)
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 1
C 244 3
C 245 5
C 246 3
C 247 11
C 248 15
C 249 11
C 250 2
C 251 19
C 252 19
C 253 24
C 254 23
C 255 17
C 256 6
C 257 1
C 258 21
C 259 17
C 260 25
C 261 3
C 262 11
C 263 21
C 264 16
C 265 20
C 266 11
C 267 6
C 268 6
C 269 4
C 270 0
C 271 3
C 272 2
C 273 1
C 274 3
C 275 9
C 276 14
C 277 5
C 278 0
C 279 8
C 280 7
C 281 25
C 282 25
C 283 22
C 284 12
C 285 0
C 286 5
C 287 8
C 288 19
C 289 18
C 290 11
C 291 22
C 292 26
C 293 18
C 294 24
C 295 20
C 296 8
C 297 1
C 298 14
C 299 14
C 300 8
C 301 7
C 302 2
C 303 0
C 304 9
C 305 16
C 306 16
C 307 9
C 308 10
C 309 3
C 310 5
C 311 2
C 312 15
C 313 24
C 314 5
C 315 24
C 316 11
C 317 3
C 318 19
C 319 12
C 320 17
C 321 26
C 322 8
C 323 21
C 324 0
C 325 24
C 326 17
C 327 23
C 328 12
C 329 20
C 330 19
C 331 7
C 332 2
C 333 14
C 334 10
C 335 7
C 336 5
C 337 6
C 338 17
C 339 22
C 340 0
C 341 12
C 342 5
C 343 10
C 344 26
C 345 23
C 346 23
C 347 12
C 348 17
C 349 14
C 350 5
C 351 5
C 352 3
C 353 16
C 354 23
C 355 0
C 356 5
C 357 26
C 358 9
C 359 15
C 360 2
C 361 15
C 362 3
C 363 19
C 364 10
C 365 2
C 366 20
C 367 1
C 368 21
C 369 10
C 370 11
C 371 26
C 372 16
C 373 18
C 374 18
C 375 25
C 376 11
C 377 7
I 0 3 18 (1,2,3) (1,0,-1,0)|(-1,-1,0,0)
I 0 2 20 (2,2,1) (-1,1,-1,0)
I 2 2 11 (2,2,4) (-1,1,1,0)
