D (13,-1,-1) (5,4,1)
C 334 20
C 335 8
C 336 5
C 337 19
C 338 10
C 339 12
C 340 10
C 341 12
C 342 19
C 343 25
C 344 18
C 345 5
C 346 21
C 347 1
C 348 18
C 349 14
C 350 17
C 351 26
C 352 15
C 353 23
C 354 14
C 355 11
C 356 23
C 357 18
C 358 21
C 359 20
C 360 9
C 361 0
C 362 7
C 363 4
C 364 14
C 365 12
C 366 16
C 367 15
C 368 14
C 369 21
C 370 10
C 371 10
C 372 19
C 373 14
C 374 14
C 375 6
C 376 18
C 377 16
I 0 3 15 (5,4,4) (-1,0,0,0)|(1,-1,0,0)
I 0 2 11 (4,3,1) (0,0,-1,0)
I 4 3 10 (3,2,0) (1,-1,-1,0)
