D (13,-1,-1) (4,1,5)
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 0
C 247 0
C 248 0
C 249 0
C 250 0
C 251 0
C 252 0
C 253 0
C 254 0
C 255 0
C 256 0
C 257 0
C 258 0
C 259 0
C 260 0
C 261 0
C 262 4
C 263 20
C 264 5
C 265 17
C 266 23
C 267 5
C 268 10
C 269 25
C 270 23
C 271 26
C 272 1
C 273 3
C 274 12
C 275 0
C 276 19
C 277 9
C 278 7
C 279 17
C 280 3
C 281 2
C 282 5
C 283 24
C 284 8
C 285 20
C 286 19
C 287 7
C 288 1
C 289 7
C 290 15
C 291 25
C 292 2
C 293 15
C 294 15
C 295 8
C 296 0
C 297 4
C 298 11
C 299 21
C 300 15
C 301 11
C 302 17
C 303 26
C 304 21
C 305 4
C 306 4
C 307 24
C 308 25
C 309 8
C 310 12
C 311 4
C 312 17
C 313 17
C 314 20
C 315 9
C 316 14
C 317 11
C 318 3
C 319 3
C 320 23
C 321 15
C 322 7
C 323 10
C 324 6
C 325 17
C 326 11
C 327 2
C 328 7
C 329 6
C 330 0
C 331 15
C 332 15
C 333 6
C 334 14
C 335 17
C 336 14
C 337 23
C 338 15
C 339 23
C 340 6
C 341 22
C 342 8
C 343 9
C 344 10
C 345 12
C 346 6
C 347 11
C 348 2
C 349 14
C 350 26
C 351 4
C 352 16
C 353 1
C 354 9
C 355 20
C 356 1
C 357 2
C 358 4
C 359 6
C 360 20
C 361 24
C 362 11
C 363 6
C 364 12
C 365 22
C 366 17
C 367 25
C 368 24
C 369 21
C 370 0
C 371 5
C 372 12
C 373 2
C 374 2
C 375 22
C 376 22
C 377 25
I 0 1 9 (3,4,0) (0,0,1,0)|(1,1,1,0)|(1,1,-1,0)|(1,-1,0,0)|(0,-1,-1,0)
I 0 1 4 (2,5,3) (-1,0,-1,0)|(1,0,1,0)|(0,1,0,0)|(0,1,-1,0)
I 2 1 12 (2,3,3) (0,1,-1,0)
