D (11,12,13) (0,2,0)
C 250 0
C 251 0
C 252 0
C 253 0
C 254 0
C 255 0
C 256 0
C 257 0
C 258 0
C 259 0
C 260 0
C 261 0
C 262 0
C 263 0
C 264 0
C 265 0
C 266 0
C 267 0
C 268 0
C 269 0
C 270 0
C 271 0
C 272 6
C 273 12
C 274 7
C 275 9
C 276 3
C 277 6
C 278 5
C 279 1
C 280 22
C 281 25
C 282 6
C 283 7
C 284 2
C 285 26
C 286 25
C 287 24
C 288 7
C 289 25
C 290 8
C 291 8
C 292 5
C 293 8
C 294 21
C 295 18
C 296 15
C 297 0
C 298 18
C 299 22
C 300 24
C 301 4
C 302 5
C 303 16
C 304 1
C 305 1
C 306 7
C 307 17
C 308 5
C 309 19
C 310 10
C 311 14
C 312 14
C 313 7
C 314 21
C 315 15
C 316 17
C 317 10
C 318 0
C 319 17
C 320 24
C 321 21
C 322 6
C 323 25
C 324 3
C 325 17
C 326 20
C 327 20
C 328 8
C 329 10
C 330 9
C 331 9
C 332 10
C 333 17
C 334 26
C 335 14
C 336 21
C 337 22
C 338 1
C 339 16
C 340 9
C 341 5
C 342 25
C 343 4
C 344 16
C 345 10
C 346 1
C 347 8
C 348 4
C 349 10
C 350 2
C 351 16
C 352 12
C 353 11
C 354 10
C 355 22
C 356 26
C 357 24
C 358 1
C 359 10
C 360 14
C 361 19
C 362 14
C 363 12
C 364 22
C 365 10
C 366 14
C 367 9
C 368 16
C 369 17
C 370 10
C 371 8
C 372 0
C 373 25
C 374 24
C 375 9
C 376 10
C 377 20
I 0 2 15 (3,5,4) (0,-1,0,0)|(0,0,1,0)
I 3 1 3 (1,1,0) (0,1,0,0)|(0,1,1,0)
