D (11,12,13) (5,3,4)
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 0
C 247 0
C 248 0
C 249 0
C 250 0
C 251 0
C 252 0
C 253 0
C 254 0
C 255 0
C 256 0
C 257 0
C 258 0
C 259 0
C 260 0
C 261 0
C 262 0
C 263 0
C 264 3
C 265 11
C 266 15
C 267 24
C 268 26
C 269 21
C 270 4
C 271 19
C 272 26
C 273 16
C 274 23
C 275 18
C 276 3
C 277 5
C 278 20
C 279 17
C 280 12
C 281 24
C 282 11
C 283 11
C 284 6
C 285 11
C 286 25
C 287 19
C 288 6
C 289 0
C 290 21
C 291 14
C 292 9
C 293 1
C 294 3
C 295 24
C 296 22
C 297 21
C 298 15
C 299 15
C 300 5
C 301 1
C 302 14
C 303 4
C 304 16
C 305 12
C 306 12
C 307 14
C 308 9
C 309 11
C 310 23
C 311 16
C 312 1
C 313 6
C 314 17
C 315 22
C 316 23
C 317 12
C 318 5
C 319 5
C 320 16
C 321 4
C 322 19
C 323 14
C 324 4
C 325 7
C 326 10
C 327 21
C 328 10
C 329 3
C 330 6
C 331 26
C 332 14
C 333 20
C 334 11
C 335 1
C 336 6
C 337 26
C 338 23
C 339 7
C 340 4
C 341 7
C 342 12
C 343 1
C 344 16
C 345 10
C 346 4
C 347 6
C 348 11
C 349 22
C 350 22
C 351 12
C 352 9
C 353 10
C 354 2
C 355 25
C 356 17
C 357 4
C 358 19
C 359 14
C 360 12
C 361 21
C 362 15
C 363 19
C 364 1
C 365 0
C 366 6
C 367 25
C 368 24
C 369 9
C 370 20
C 371 6
C 372 9
C 373 17
C 374 8
C 375 9
C 376 19
C 377 0
I 5 3 7 (5,4,3) (-1,-1,-1,0)
I 4 1 15 (3,2,1) (-1,0,0,0)|(0,1,1,0)
