D (13,-1,-1) (2,0,4)
C 162 14
C 163 4
C 164 6
C 165 22
C 166 25
C 167 8
C 168 2
C 169 0
C 170 19
C 171 24
C 172 1
C 173 5
C 174 20
C 175 10
C 176 0
C 177 9
C 178 20
C 179 7
C 180 2
C 181 20
C 182 12
C 183 17
C 184 18
C 185 19
C 186 12
C 187 11
C 188 12
C 189 8
C 190 0
C 191 14
C 192 1
C 193 14
C 194 22
C 195 14
C 196 21
C 197 26
C 198 1
C 199 26
C 200 12
C 201 4
C 202 9
C 203 15
C 204 9
C 205 25
C 206 16
C 207 18
C 208 22
C 209 26
C 210 8
C 211 4
C 212 1
C 213 0
C 214 25
C 215 23
C 216 5
C 217 6
C 218 1
C 219 16
C 220 25
C 221 19
C 222 22
C 223 22
C 224 4
C 225 1
C 226 6
C 227 3
C 228 0
C 229 9
C 230 21
C 231 20
C 232 21
C 233 22
C 234 23
C 235 26
C 236 20
C 237 17
C 238 9
C 239 16
C 240 5
C 241 2
C 242 17
C 243 7
C 244 25
C 245 23
C 246 3
C 247 1
C 248 5
C 249 20
C 250 1
C 251 10
C 252 15
C 253 5
C 254 12
C 255 19
C 256 18
C 257 6
C 258 1
C 259 17
C 260 26
C 261 9
C 262 26
C 263 23
C 264 5
C 265 14
C 266 0
C 267 4
C 268 19
C 269 14
C 270 6
C 271 14
C 272 24
C 273 12
C 274 24
C 275 1
C 276 2
C 277 6
C 278 20
C 279 23
C 280 0
C 281 14
C 282 23
C 283 24
C 284 17
C 285 5
C 286 1
C 287 23
C 288 25
C 289 14
C 290 15
C 291 24
C 292 16
C 293 3
C 294 7
C 295 11
C 296 17
C 297 19
C 298 11
C 299 21
C 300 5
C 301 17
C 302 4
C 303 26
C 304 4
C 305 9
C 306 1
C 307 23
C 308 21
C 309 22
C 310 19
C 311 19
C 312 8
C 313 25
C 314 7
C 315 5
C 316 6
C 317 9
C 318 11
C 319 24
C 320 23
C 321 11
C 322 22
C 323 25
C 324 19
C 325 9
C 326 8
C 327 9
C 328 20
C 329 3
C 330 1
C 331 1
C 332 8
C 333 8
C 334 21
C 335 2
C 336 15
C 337 22
C 338 2
C 339 7
C 340 4
C 341 25
C 342 18
C 343 19
C 344 3
C 345 21
C 346 12
C 347 0
C 348 0
C 349 0
C 350 0
C 351 0
C 352 0
C 353 0
C 354 0
C 355 0
C 356 0
C 357 0
C 358 0
C 359 0
C 360 0
C 361 14
C 362 17
C 363 3
C 364 22
C 365 8
C 366 5
C 367 5
C 368 0
C 369 21
C 370 1
C 371 22
C 372 16
C 373 16
C 374 19
C 375 26
C 376 14
C 377 0
I 0 2 12 (4,1,1) (0,0,1,0)
I 1 1 3 (5,0,0) (0,1,1,0)|(-1,1,1,0)|(0,0,-1,0)
I 4 1 5 (0,2,5) (-1,-1,-1,0)|(1,1,0,0)
