D (9,10,11) (5,1,5)
C 244 23
C 245 6
C 246 15
C 247 19
C 248 12
C 249 23
C 250 5
C 251 8
C 252 16
C 253 14
C 254 22
C 255 3
C 256 1
C 257 7
C 258 8
C 259 4
C 260 24
C 261 18
C 262 21
C 263 1
C 264 7
C 265 25
C 266 0
C 267 26
C 268 20
C 269 17
C 270 18
C 271 24
C 272 21
C 273 12
C 274 7
C 275 2
C 276 7
C 277 12
C 278 10
C 279 2
C 280 16
C 281 26
C 282 4
C 283 10
C 284 26
C 285 11
C 286 26
C 287 24
C 288 18
C 289 5
C 290 1
C 291 8
C 292 20
C 293 16
C 294 21
C 295 15
C 296 18
C 297 23
C 298 25
C 299 20
C 300 8
C 301 21
C 302 14
C 303 18
C 304 23
C 305 22
C 306 25
C 307 10
C 308 18
C 309 26
C 310 11
C 311 16
C 312 5
C 313 19
C 314 7
C 315 24
C 316 5
C 317 23
C 318 16
C 319 16
C 320 14
C 321 17
C 322 24
C 323 3
C 324 6
C 325 17
C 326 23
C 327 4
C 328 23
C 329 11
C 330 23
C 331 14
C 332 8
C 333 14
C 334 16
C 335 0
C 336 0
C 337 0
C 338 0
C 339 0
C 340 0
C 341 0
C 342 0
C 343 0
C 344 0
C 345 0
C 346 0
C 347 0
C 348 0
C 349 0
C 350 0
C 351 0
C 352 0
C 353 0
C 354 0
C 355 0
C 356 0
C 357 0
C 358 0
C 359 0
C 360 0
C 361 0
C 362 0
C 363 0
C 364 0
C 365 0
C 366 0
C 367 0
C 368 0
C 369 0
C 370 19
C 371 22
C 372 22
C 373 17
C 374 23
C 375 4
C 376 14
C 377 17
I 1 1 20 (2,1,2) (0,1,-1,0)|(1,0,-1,0)
I 1 1 3 (1,2,2) (0,1,-1,0)|(0,0,-1,0)
I 0 1 5 (3,2,5) (0,0,0,0)
