D (8,9,10) (3,1,3)
C 257 0
C 258 0
C 259 0
C 260 0
C 261 0
C 262 0
C 263 0
C 264 0
C 265 0
C 266 0
C 267 0
C 268 0
C 269 0
C 270 0
C 271 0
C 272 0
C 273 0
C 274 0
C 275 0
C 276 0
C 277 0
C 278 0
C 279 0
C 280 0
C 281 0
C 282 0
C 283 0
C 284 0
C 285 0
C 286 0
C 287 0
C 288 0
C 289 0
C 290 0
C 291 0
C 292 0
C 293 26
C 294 26
C 295 26
C 296 12
C 297 1
C 298 9
C 299 3
C 300 7
C 301 0
C 302 8
C 303 24
C 304 7
C 305 10
C 306 12
C 307 16
C 308 2
C 309 1
C 310 2
C 311 7
C 312 12
C 313 20
C 314 3
C 315 25
C 316 23
C 317 0
C 318 21
C 319 15
C 320 10
C 321 14
C 322 23
C 323 19
C 324 8
C 325 12
C 326 15
C 327 7
C 328 6
C 329 14
C 330 21
C 331 14
C 332 25
C 333 10
C 334 25
C 335 22
C 336 3
C 337 5
C 338 9
C 339 6
C 340 17
C 341 17
C 342 20
C 343 19
C 344 10
C 345 0
C 346 9
C 347 3
C 348 5
C 349 20
C 350 9
C 351 4
C 352 11
C 353 16
C 354 11
C 355 2
C 356 8
C 357 8
C 358 5
C 359 2
C 360 15
C 361 3
C 362 20
C 363 0
C 364 17
C 365 6
C 366 0
C 367 18
C 368 8
C 369 10
C 370 26
C 371 19
C 372 22
C 373 16
C 374 0
C 375 0
C 376 14
C 377 12
I 5 1 12 (3,3,2) (-1,-1,-1,0)
I 3 1 20 (5,4,0) (-1,0,1,0)
I 0 3 18 (5,4,0) (-1,0,1,0)
