D (12,-1,-1) (0,5,5)
C 308 12
C 309 11
C 310 25
C 311 19
C 312 17
C 313 20
C 314 26
C 315 22
C 316 0
C 317 18
C 318 20
C 319 14
C 320 14
C 321 21
C 322 17
C 323 22
C 324 0
C 325 10
C 326 8
C 327 18
C 328 1
C 329 21
C 330 19
C 331 2
C 332 18
C 333 10
C 334 18
C 335 16
C 336 22
C 337 6
C 338 5
C 339 3
C 340 25
C 341 25
C 342 12
C 343 11
C 344 19
C 345 2
C 346 1
C 347 6
C 348 15
C 349 16
C 350 3
C 351 23
C 352 5
C 353 21
C 354 5
C 355 7
C 356 15
C 357 0
C 358 16
C 359 7
C 360 19
C 361 1
C 362 10
C 363 4
C 364 23
C 365 8
C 366 25
C 367 2
C 368 11
C 369 15
C 370 4
C 371 26
C 372 26
C 373 24
C 374 11
C 375 22
C 376 18
C 377 24
I 0 2 3 (2,2,3) (1,-1,-1,0)|(1,1,0,0)|(0,0,0,0)
I 5 1 14 (0,1,3) (1,1,0,0)
I 0 1 16 (3,3,5) (1,0,-1,0)|(-1,0,-1,0)
