D (7,-1,-1) (1,2,1)
C 74 0
C 75 0
C 76 0
C 77 0
C 78 0
C 79 0
C 80 0
C 81 0
C 82 0
C 83 0
C 84 0
C 85 0
C 86 0
C 87 0
C 88 0
C 89 0
C 90 0
C 91 0
C 92 0
C 93 0
C 94 0
C 95 0
C 96 0
C 97 0
C 98 0
C 99 0
C 100 0
C 101 0
C 102 0
C 103 0
C 104 0
C 105 0
C 106 0
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 20
C 119 11
C 120 6
C 121 6
C 122 17
C 123 17
C 124 16
C 125 15
C 126 25
C 127 16
C 128 16
C 129 8
C 130 21
C 131 24
C 132 18
C 133 8
C 134 23
C 135 12
C 136 14
C 137 9
C 138 24
C 139 23
C 140 14
C 141 14
C 142 25
C 143 24
C 144 16
C 145 6
C 146 1
C 147 2
C 148 17
C 149 16
C 150 4
C 151 16
C 152 1
C 153 15
C 154 15
C 155 21
C 156 11
C 157 12
C 158 0
C 159 17
C 160 2
C 161 2
C 162 1
C 163 3
C 164 14
C 165 3
C 166 5
C 167 3
C 168 0
C 169 7
C 170 2
C 171 3
C 172 6
C 173 12
C 174 16
C 175 20
C 176 22
C 177 16
C 178 21
C 179 6
C 180 3
C 181 20
C 182 26
C 183 24
C 184 19
C 185 5
C 186 25
C 187 9
C 188 25
C 189 15
C 190 4
C 191 12
C 192 2
C 193 22
C 194 25
C 195 19
C 196 6
C 197 4
C 198 23
C 199 20
C 200 21
C 201 16
C 202 23
C 203 5
C 204 16
C 205 11
C 206 22
C 207 19
C 208 24
C 209 20
C 210 23
C 211 16
C 212 25
C 213 17
C 214 1
C 215 11
C 216 9
C 217 21
C 218 19
C 219 16
C 220 4
C 221 25
C 222 24
C 223 10
C 224 21
C 225 1
C 226 14
C 227 11
C 228 25
C 229 12
C 230 11
C 231 20
C 232 21
C 233 12
C 234 4
C 235 2
C 236 20
C 237 23
C 238 9
C 239 23
C 240 7
C 241 10
C 242 12
C 243 4
C 244 21
C 245 0
C 246 18
C 247 17
C 248 5
C 249 12
C 250 1
C 251 23
C 252 5
C 253 18
C 254 1
C 255 18
C 256 15
C 257 26
C 258 5
C 259 2
C 260 24
C 261 25
C 262 22
C 263 4
C 264 3
C 265 18
C 266 15
C 267 12
C 268 14
C 269 0
C 270 0
C 271 0
C 272 0
C 273 0
C 274 0
C 275 0
C 276 0
C 277 0
C 278 0
C 279 0
C 280 0
C 281 0
C 282 0
C 283 0
C 284 0
C 285 0
C 286 0
C 287 0
C 288 0
C 289 0
C 290 0
C 291 0
C 292 3
C 293 3
C 294 5
C 295 4
C 296 24
C 297 23
C 298 21
C 299 4
C 300 10
C 301 4
C 302 14
C 303 1
C 304 8
C 305 21
C 306 3
C 307 22
C 308 20
C 309 17
C 310 2
C 311 0
C 312 18
C 313 25
C 314 25
C 315 0
C 316 3
C 317 23
C 318 16
C 319 21
C 320 3
C 321 11
C 322 17
C 323 22
C 324 19
C 325 25
C 326 22
C 327 8
C 328 20
C 329 0
C 330 21
C 331 12
C 332 2
C 333 17
C 334 6
C 335 11
C 336 18
C 337 9
C 338 20
C 339 4
C 340 11
C 341 9
C 342 11
C 343 4
C 344 4
C 345 3
C 346 25
C 347 4
C 348 23
C 349 10
C 350 26
C 351 2
C 352 4
C 353 14
C 354 26
C 355 19
C 356 24
C 357 3
C 358 15
C 359 2
C 360 10
C 361 17
C 362 15
C 363 10
C 364 20
C 365 23
C 366 19
C 367 0
C 368 6
C 369 26
C 370 25
C 371 22
C 372 10
C 373 7
C 374 15
C 375 17
C 376 9
C 377 12
I 0 3 16 (0,3,4) (1,1,0,0)
I 0 2 6 (4,3,2) (-1,-1,-1,0)|(1,1,0,0)|(-1,1,1,0)
