D (10,-1,-1) (2,5,2)
C 216 23
C 217 21
C 218 1
C 219 7
C 220 14
C 221 5
C 222 17
C 223 8
C 224 18
C 225 14
C 226 20
C 227 11
C 228 25
C 229 17
C 230 8
C 231 18
C 232 15
C 233 4
C 234 25
C 235 3
C 236 25
C 237 0
C 238 2
C 239 18
C 240 7
C 241 18
C 242 20
C 243 25
C 244 2
C 245 16
C 246 8
C 247 15
C 248 9
C 249 18
C 250 9
C 251 10
C 252 24
C 253 7
C 254 18
C 255 14
C 256 24
C 257 24
C 258 8
C 259 2
C 260 2
C 261 3
C 262 7
C 263 24
C 264 26
C 265 17
C 266 17
C 267 8
C 268 11
C 269 12
C 270 26
C 271 19
C 272 7
C 273 11
C 274 20
C 275 12
C 276 17
C 277 19
C 278 16
C 279 9
C 280 8
C 281 19
C 282 9
C 283 5
C 284 4
C 285 22
C 286 7
C 287 21
C 288 19
C 289 23
C 290 16
C 291 10
C 292 10
C 293 0
C 294 24
C 295 24
C 296 22
C 297 0
C 298 0
C 299 0
C 300 0
C 301 0
C 302 0
C 303 0
C 304 0
C 305 0
C 306 0
C 307 0
C 308 0
C 309 0
C 310 0
C 311 0
C 312 0
C 313 0
C 314 0
C 315 0
C 316 0
C 317 0
C 318 0
C 319 0
C 320 0
C 321 0
C 322 0
C 323 0
C 324 0
C 325 0
C 326 0
C 327 0
C 328 0
C 329 0
C 330 0
C 331 0
C 332 0
C 333 0
C 334 0
C 335 0
C 336 0
C 337 0
C 338 0
C 339 0
C 340 0
C 341 0
C 342 0
C 343 0
C 344 0
C 345 0
C 346 0
C 347 0
C 348 0
C 349 0
C 350 0
C 351 0
C 352 0
C 353 0
C 354 0
C 355 0
C 356 0
C 357 0
C 358 0
C 359 0
C 360 0
C 361 0
C 362 0
C 363 0
C 364 4
C 365 7
C 366 20
C 367 5
C 368 17
C 369 4
C 370 18
C 371 18
C 372 21
C 373 22
C 374 0
C 375 16
C 376 1
C 377 26
I 1 1 13 (3,1,4) (-1,1,0,0)
I 4 1 4 (2,2,2) (1,1,-1,0)|(-1,0,1,0)
I 0 3 18 (1,4,3) (0,-1,1,0)|(0,-1,-1,0)
