D (8,9,10) (1,3,5)
C 359 14
C 360 24
C 361 17
C 362 0
C 363 19
C 364 20
C 365 11
C 366 21
C 367 25
C 368 21
C 369 12
C 370 10
C 371 14
C 372 4
C 373 25
C 374 9
C 375 22
C 376 22
C 377 17
I 0 2 15 (5,3,5) (-1,0,-1,0)|(-1,-1,1,0)
I 2 2 15 (5,0,4) (1,1,1,0)
I 0 1 14 (5,0,3) (-1,0,1,0)
