D (13,-1,-1) (3,4,0)
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 8
C 205 8
C 206 19
C 207 14
C 208 6
C 209 21
C 210 14
C 211 24
C 212 7
C 213 0
C 214 2
C 215 26
C 216 7
C 217 5
C 218 18
C 219 24
C 220 4
C 221 20
C 222 18
C 223 20
C 224 23
C 225 10
C 226 14
C 227 4
C 228 1
C 229 8
C 230 23
C 231 6
C 232 0
C 233 21
C 234 18
C 235 15
C 236 18
C 237 12
C 238 6
C 239 17
C 240 24
C 241 3
C 242 19
C 243 6
C 244 3
C 245 24
C 246 1
C 247 26
C 248 17
C 249 6
C 250 1
C 251 22
C 252 8
C 253 11
C 254 6
C 255 12
C 256 26
C 257 25
C 258 20
C 259 7
C 260 9
C 261 25
C 262 21
C 263 20
C 264 10
C 265 9
C 266 19
C 267 15
C 268 23
C 269 19
C 270 18
C 271 22
C 272 22
C 273 0
C 274 12
C 275 20
C 276 14
C 277 19
C 278 4
C 279 0
C 280 0
C 281 0
C 282 0
C 283 0
C 284 0
C 285 0
C 286 0
C 287 0
C 288 0
C 289 0
C 290 0
C 291 0
C 292 7
C 293 24
C 294 3
C 295 14
C 296 4
C 297 5
C 298 26
C 299 8
C 300 11
C 301 16
C 302 8
C 303 14
C 304 23
C 305 8
C 306 23
C 307 12
C 308 23
C 309 8
C 310 26
C 311 4
C 312 26
C 313 2
C 314 15
C 315 2
C 316 0
C 317 10
C 318 15
C 319 21
C 320 3
C 321 18
C 322 15
C 323 6
C 324 17
C 325 3
C 326 4
C 327 17
C 328 5
C 329 5
C 330 6
C 331 12
C 332 3
C 333 18
C 334 25
C 335 26
C 336 22
C 337 3
C 338 6
C 339 12
C 340 9
C 341 22
C 342 7
C 343 9
C 344 7
C 345 19
C 346 9
C 347 3
C 348 16
C 349 12
C 350 7
C 351 19
C 352 9
C 353 1
C 354 8
C 355 0
C 356 3
C 357 5
C 358 24
C 359 9
C 360 3
C 361 16
C 362 19
C 363 26
C 364 19
C 365 2
C 366 10
C 367 23
C 368 5
C 369 2
C 370 17
C 371 25
C 372 20
C 373 19
C 374 20
C 375 17
C 376 25
C 377 25
I 0 2 5 (3,0,2) (0,1,-1,0)|(0,0,1,0)
I 3 1 5 (1,4,4) (1,0,-1,0)
I 1 1 20 (0,4,0) (-1,-1,1,0)
