D (11,12,13) (0,0,3)
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 0
C 134 0
C 135 0
C 136 0
C 137 0
C 138 0
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 17
C 210 3
C 211 6
C 212 2
C 213 0
C 214 14
C 215 23
C 216 17
C 217 6
C 218 0
C 219 23
C 220 4
C 221 23
C 222 4
C 223 11
C 224 7
C 225 10
C 226 12
C 227 26
C 228 15
C 229 3
C 230 19
C 231 5
C 232 26
C 233 17
C 234 9
C 235 19
C 236 11
C 237 19
C 238 5
C 239 2
C 240 0
C 241 3
C 242 1
C 243 20
C 244 6
C 245 0
C 246 22
C 247 4
C 248 25
C 249 10
C 250 20
C 251 5
C 252 2
C 253 8
C 254 16
C 255 5
C 256 7
C 257 24
C 258 23
C 259 1
C 260 3
C 261 25
C 262 26
C 263 16
C 264 1
C 265 20
C 266 20
C 267 16
C 268 10
C 269 5
C 270 4
C 271 16
C 272 8
C 273 16
C 274 4
C 275 12
C 276 14
C 277 26
C 278 26
C 279 24
C 280 9
C 281 3
C 282 9
C 283 16
C 284 9
C 285 14
C 286 17
C 287 6
C 288 12
C 289 15
C 290 21
C 291 3
C 292 15
C 293 4
C 294 25
C 295 24
C 296 8
C 297 3
C 298 17
C 299 23
C 300 21
C 301 17
C 302 4
C 303 8
C 304 16
C 305 12
C 306 15
C 307 10
C 308 25
C 309 7
C 310 22
C 311 24
C 312 17
C 313 21
C 314 25
C 315 9
C 316 2
C 317 0
C 318 7
C 319 9
C 320 2
C 321 20
C 322 25
C 323 18
C 324 0
C 325 19
C 326 16
C 327 14
C 328 1
C 329 1
C 330 23
C 331 8
C 332 0
C 333 26
C 334 0
C 335 4
C 336 26
C 337 16
C 338 26
C 339 4
C 340 7
C 341 17
C 342 8
C 343 9
C 344 0
C 345 14
C 346 25
C 347 2
C 348 14
C 349 24
C 350 19
C 351 16
C 352 9
C 353 3
C 354 2
C 355 20
C 356 14
C 357 24
C 358 5
C 359 22
C 360 12
C 361 4
C 362 7
C 363 6
C 364 8
C 365 15
C 366 24
C 367 9
C 368 3
C 369 8
C 370 24
C 371 6
C 372 1
C 373 17
C 374 3
C 375 7
C 376 25
C 377 19
I 0 2 1 (4,1,5) (-1,1,-1,0)|(1,-1,0,0)
I 0 2 15 (5,5,1) (-1,1,1,0)|(0,-1,0,0)|(0,0,0,0)
I 0 2 6 (2,4,3) (0,0,1,0)|(1,-1,0,0)
