D (12,-1,-1) (5,2,2)
C 110 23
C 111 0
C 112 3
C 113 7
C 114 26
C 115 0
C 116 4
C 117 10
C 118 8
C 119 1
C 120 12
C 121 2
C 122 7
C 123 23
C 124 16
C 125 25
C 126 17
C 127 15
C 128 16
C 129 23
C 130 16
C 131 16
C 132 23
C 133 26
C 134 15
C 135 19
C 136 21
C 137 25
C 138 6
C 139 18
C 140 25
C 141 8
C 142 14
C 143 7
C 144 22
C 145 12
C 146 18
C 147 23
C 148 3
C 149 22
C 150 6
C 151 6
C 152 1
C 153 14
C 154 25
C 155 23
C 156 12
C 157 23
C 158 15
C 159 21
C 160 20
C 161 16
C 162 10
C 163 3
C 164 5
C 165 2
C 166 20
C 167 15
C 168 18
C 169 2
C 170 8
C 171 0
C 172 21
C 173 9
C 174 14
C 175 9
C 176 9
C 177 9
C 178 23
C 179 14
C 180 9
C 181 6
C 182 21
C 183 6
C 184 12
C 185 2
C 186 6
C 187 14
C 188 24
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 0
C 247 0
C 248 0
C 249 0
C 250 0
C 251 0
C 252 0
C 253 0
C 254 0
C 255 0
C 256 0
C 257 0
C 258 0
C 259 0
C 260 0
C 261 0
C 262 0
C 263 0
C 264 0
C 265 0
C 266 0
C 267 0
C 268 0
C 269 0
C 270 0
C 271 0
C 272 0
C 273 0
C 274 0
C 275 0
C 276 0
C 277 0
C 278 0
C 279 0
C 280 0
C 281 0
C 282 0
C 283 0
C 284 0
C 285 0
C 286 0
C 287 0
C 288 0
C 289 0
C 290 0
C 291 0
C 292 0
C 293 0
C 294 0
C 295 0
C 296 0
C 297 0
C 298 0
C 299 0
C 300 0
C 301 0
C 302 0
C 303 0
C 304 0
C 305 0
C 306 0
C 307 0
C 308 0
C 309 0
C 310 0
C 311 0
C 312 0
C 313 0
C 314 0
C 315 0
C 316 0
C 317 0
C 318 0
C 319 0
C 320 0
C 321 0
C 322 0
C 323 0
C 324 0
C 325 0
C 326 0
C 327 0
C 328 0
C 329 0
C 330 0
C 331 0
C 332 0
C 333 0
C 334 0
C 335 0
C 336 0
C 337 0
C 338 0
C 339 0
C 340 0
C 341 0
C 342 0
C 343 0
C 344 0
C 345 0
C 346 0
C 347 0
C 348 0
C 349 0
C 350 0
C 351 0
C 352 25
C 353 10
C 354 18
C 355 11
C 356 20
C 357 6
C 358 7
C 359 25
C 360 11
C 361 0
C 362 0
C 363 11
C 364 3
C 365 14
C 366 3
C 367 24
C 368 12
C 369 19
C 370 23
C 371 16
C 372 26
C 373 24
C 374 19
C 375 14
C 376 25
C 377 21
I 0 2 10 (5,4,5) (0,0,-1,0)
I 2 1 8 (0,0,3) (1,0,-1,0)
I 2 3 2 (0,3,0) (-1,1,-1,0)|(1,1,0,0)
