D (12,-1,-1) (3,2,1)
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 17
C 181 21
C 182 6
C 183 11
C 184 20
C 185 4
C 186 11
C 187 25
C 188 15
C 189 9
C 190 1
C 191 17
C 192 26
C 193 10
C 194 25
C 195 9
C 196 19
C 197 18
C 198 10
C 199 19
C 200 11
C 201 9
C 202 16
C 203 0
C 204 11
C 205 26
C 206 10
C 207 2
C 208 25
C 209 3
C 210 22
C 211 1
C 212 2
C 213 1
C 214 20
C 215 3
C 216 18
C 217 7
C 218 4
C 219 3
C 220 9
C 221 0
C 222 23
C 223 22
C 224 5
C 225 18
C 226 20
C 227 25
C 228 6
C 229 16
C 230 11
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 23
C 246 3
C 247 8
C 248 1
C 249 24
C 250 12
C 251 25
C 252 16
C 253 21
C 254 26
C 255 25
C 256 16
C 257 1
C 258 20
C 259 4
C 260 20
C 261 12
C 262 21
C 263 2
C 264 20
C 265 17
C 266 4
C 267 0
C 268 9
C 269 23
C 270 3
C 271 14
C 272 15
C 273 5
C 274 24
C 275 24
C 276 26
C 277 18
C 278 7
C 279 7
C 280 25
C 281 2
C 282 2
C 283 11
C 284 0
C 285 0
C 286 0
C 287 0
C 288 18
C 289 0
C 290 0
C 291 0
C 292 0
C 293 0
C 294 0
C 295 0
C 296 0
C 297 0
C 298 0
C 299 0
C 300 0
C 301 0
C 302 0
C 303 0
C 304 0
C 305 0
C 306 0
C 307 0
C 308 0
C 309 0
C 310 0
C 311 0
C 312 0
C 313 0
C 314 0
C 315 0
C 316 0
C 317 0
C 318 0
C 319 8
C 320 18
C 321 25
C 322 4
C 323 20
C 324 19
C 325 7
C 326 16
C 327 7
C 328 2
C 329 9
C 330 0
C 331 3
C 332 16
C 333 15
C 334 5
C 335 0
C 336 1
C 337 24
C 338 11
C 339 25
C 340 21
C 341 8
C 342 22
C 343 26
C 344 24
C 345 2
C 346 15
C 347 3
C 348 8
C 349 23
C 350 6
C 351 1
C 352 22
C 353 10
C 354 5
C 355 15
C 356 21
C 357 8
C 358 3
C 359 23
C 360 3
C 361 22
C 362 0
C 363 23
C 364 20
C 365 17
C 366 1
C 367 24
C 368 23
C 369 9
C 370 19
C 371 26
C 372 17
C 373 24
C 374 24
C 375 23
C 376 23
C 377 5
I 0 1 1 (4,5,4) (-1,0,0,0)|(-1,0,1,0)
I 1 2 5 (3,0,2) (1,1,-1,0)|(0,1,0,0)|(0,-1,0,0)
I 0 1 15 (3,2,2) (0,1,-1,0)
