D (9,10,11) (5,1,3)
C 190 26
C 191 6
C 192 25
C 193 10
C 194 1
C 195 20
C 196 24
C 197 11
C 198 17
C 199 20
C 200 16
C 201 15
C 202 24
C 203 20
C 204 19
C 205 5
C 206 23
C 207 0
C 208 1
C 209 3
C 210 11
C 211 24
C 212 14
C 213 10
C 214 16
C 215 11
C 216 23
C 217 24
C 218 8
C 219 17
C 220 20
C 221 16
C 222 26
C 223 5
C 224 10
C 225 10
C 226 9
C 227 1
C 228 4
C 229 7
C 230 26
C 231 4
C 232 1
C 233 19
C 234 24
C 235 4
C 236 25
C 237 12
C 238 10
C 239 20
C 240 20
C 241 20
C 242 18
C 243 0
C 244 4
C 245 12
C 246 4
C 247 16
C 248 22
C 249 20
C 250 6
C 251 11
C 252 0
C 253 0
C 254 0
C 255 0
C 256 0
C 257 0
C 258 0
C 259 0
C 260 0
C 261 0
C 262 0
C 263 0
C 264 0
C 265 0
C 266 0
C 267 0
C 268 0
C 269 0
C 270 0
C 271 0
C 272 0
C 273 0
C 274 0
C 275 0
C 276 0
C 277 0
C 278 0
C 279 0
C 280 0
C 281 0
C 282 0
C 283 0
C 284 0
C 285 0
C 286 0
C 287 0
C 288 0
C 289 0
C 290 0
C 291 0
C 292 0
C 293 0
C 294 0
C 295 0
C 296 0
C 297 0
C 298 0
C 299 0
C 300 0
C 301 0
C 302 0
C 303 0
C 304 0
C 305 0
C 306 0
C 307 0
C 308 0
C 309 0
C 310 0
C 311 0
C 312 0
C 313 0
C 314 0
C 315 0
C 316 0
C 317 0
C 318 0
C 319 0
C 320 0
C 321 0
C 322 0
C 323 0
C 324 0
C 325 0
C 326 0
C 327 0
C 328 0
C 329 0
C 330 0
C 331 0
C 332 0
C 333 0
C 334 0
C 335 0
C 336 0
C 337 0
C 338 0
C 339 0
C 340 0
C 341 0
C 342 0
C 343 0
C 344 0
C 345 0
C 346 0
C 347 0
C 348 0
C 349 0
C 350 0
C 351 0
C 352 0
C 353 0
C 354 0
C 355 0
C 356 0
C 357 0
C 358 0
C 359 0
C 360 0
C 361 0
C 362 0
C 363 0
C 364 0
C 365 0
C 366 0
C 367 0
C 368 0
C 369 0
C 370 0
C 371 0
C 372 0
C 373 0
C 374 0
C 375 0
C 376 0
C 377 0
I 1 1 12 (4,0,5) (0,1,-1,0)
I 0 1 15 (5,4,2) (-1,0,-1,0)
