D (13,-1,-1) (0,0,5)
C 267 9
C 268 7
C 269 7
C 270 17
C 271 20
C 272 20
C 273 7
C 274 25
C 275 25
C 276 23
C 277 18
C 278 16
C 279 12
C 280 21
C 281 5
C 282 14
C 283 4
C 284 5
C 285 16
C 286 9
C 287 20
C 288 15
C 289 15
C 290 8
C 291 16
C 292 14
C 293 26
C 294 2
C 295 12
C 296 0
C 297 10
C 298 6
C 299 19
C 300 7
C 301 18
C 302 22
C 303 8
C 304 10
C 305 16
C 306 18
C 307 20
C 308 5
C 309 7
C 310 23
C 311 11
C 312 18
C 313 20
C 314 24
C 315 6
C 316 16
C 317 17
C 318 1
C 319 4
C 320 1
C 321 26
C 322 0
C 323 2
C 324 5
C 325 0
C 326 2
C 327 20
C 328 26
C 329 18
C 330 4
C 331 8
C 332 8
C 333 2
C 334 5
C 335 17
C 336 21
C 337 20
C 338 21
C 339 22
C 340 21
C 341 2
C 342 1
C 343 12
C 344 19
C 345 12
C 346 0
C 347 12
C 348 7
C 349 21
C 350 25
C 351 6
C 352 1
C 353 22
C 354 20
C 355 15
C 356 7
C 357 4
C 358 11
C 359 24
C 360 2
C 361 0
C 362 17
C 363 21
C 364 22
C 365 11
C 366 16
C 367 26
C 368 3
C 369 12
C 370 24
C 371 22
C 372 9
C 373 23
C 374 4
C 375 3
C 376 24
C 377 3
I 1 2 11 (1,5,3) (1,0,1,0)
I 1 1 11 (3,0,3) (0,1,1,0)
I 1 1 8 (3,0,4) (-1,1,-1,0)
