D (9,-1,-1) (4,4,4)
C 349 0
C 350 0
C 351 0
C 352 0
C 353 0
C 354 0
C 355 0
C 356 0
C 357 0
C 358 0
C 359 0
C 360 0
C 361 0
C 362 0
C 363 0
C 364 0
C 365 0
C 366 0
C 367 0
C 368 0
C 369 0
C 370 0
C 371 21
C 372 24
C 373 18
C 374 19
C 375 20
C 376 9
C 377 5
I 0 3 5 (2,2,1) (0,0,1,0)|(0,-1,0,0)
I 1 2 19 (1,2,5) (1,0,-1,0)|(-1,0,1,0)
