D (6,7,8) (4,3,4)
C 229 1
C 230 7
C 231 7
C 232 11
C 233 5
C 234 22
C 235 14
C 236 3
C 237 14
C 238 5
C 239 12
C 240 20
C 241 21
C 242 16
C 243 21
C 244 16
C 245 12
C 246 6
C 247 24
C 248 4
C 249 21
C 250 15
C 251 10
C 252 26
C 253 18
C 254 18
C 255 12
C 256 20
C 257 11
C 258 0
C 259 0
C 260 0
C 261 0
C 262 0
C 263 0
C 264 0
C 265 0
C 266 0
C 267 0
C 268 0
C 269 0
C 270 0
C 271 0
C 272 0
C 273 0
C 274 0
C 275 0
C 276 0
C 277 0
C 278 0
C 279 0
C 280 0
C 281 0
C 282 0
C 283 0
C 284 0
C 285 0
C 286 0
C 287 0
C 288 0
C 289 0
C 290 0
C 291 0
C 292 0
C 293 0
C 294 0
C 295 0
C 296 0
C 297 0
C 298 0
C 299 0
C 300 0
C 301 0
C 302 0
C 303 0
C 304 0
C 305 0
C 306 0
C 307 0
C 308 0
C 309 0
C 310 0
C 311 0
C 312 0
C 313 0
C 314 0
C 315 0
C 316 0
C 317 0
C 318 0
C 319 0
C 320 0
C 321 0
C 322 0
C 323 0
C 324 0
C 325 0
C 326 0
C 327 0
C 328 0
C 329 0
C 330 0
C 331 0
C 332 0
C 333 0
C 334 0
C 335 0
C 336 0
C 337 0
C 338 0
C 339 0
C 340 0
C 341 0
C 342 0
C 343 0
C 344 0
C 345 0
C 346 0
C 347 0
C 348 0
C 349 0
C 350 0
C 351 0
C 352 0
C 353 0
C 354 0
C 355 0
C 356 0
C 357 0
C 358 0
C 359 0
C 360 0
C 361 0
C 362 7
C 363 20
C 364 4
C 365 10
C 366 21
C 367 21
C 368 17
C 369 3
C 370 8
C 371 22
C 372 25
C 373 14
C 374 21
C 375 12
C 376 25
C 377 8
I 1 2 6 (2,3,3) (0,1,0,0)
I 3 1 18 (2,4,1) (0,-1,1,0)
I 5 1 16 (2,3,1) (1,1,1,0)
