D (12,-1,-1) (0,3,2)
C 105 0
C 106 0
C 107 0
C 108 0
C 109 0
C 110 17
C 111 8
C 112 19
C 113 18
C 114 21
C 115 2
C 116 16
C 117 23
C 118 7
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 0
C 134 0
C 135 0
C 136 0
C 137 0
C 138 0
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 16
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 0
C 247 0
C 248 0
C 249 0
C 250 0
C 251 0
C 252 0
C 253 0
C 254 0
C 255 0
C 256 0
C 257 0
C 258 0
C 259 0
C 260 0
C 261 0
C 262 0
C 263 0
C 264 0
C 265 0
C 266 0
C 267 0
C 268 0
C 269 0
C 270 0
C 271 0
C 272 6
C 273 25
C 274 7
C 275 12
C 276 15
C 277 22
C 278 7
C 279 17
C 280 1
C 281 19
C 282 21
C 283 3
C 284 11
C 285 7
C 286 17
C 287 25
C 288 20
C 289 17
C 290 23
C 291 22
C 292 11
C 293 24
C 294 24
C 295 16
C 296 2
C 297 19
C 298 7
C 299 6
C 300 23
C 301 8
C 302 3
C 303 10
C 304 4
C 305 12
C 306 0
C 307 2
C 308 14
C 309 8
C 310 10
C 311 24
C 312 25
C 313 9
C 314 7
C 315 0
C 316 14
C 317 14
C 318 24
C 319 3
C 320 3
C 321 17
C 322 3
C 323 21
C 324 22
C 325 5
C 326 5
C 327 5
C 328 8
C 329 6
C 330 26
C 331 5
C 332 24
C 333 24
C 334 14
C 335 26
C 336 14
C 337 10
C 338 12
C 339 16
C 340 24
C 341 6
C 342 8
C 343 1
C 344 11
C 345 23
C 346 20
C 347 16
C 348 22
C 349 10
C 350 19
C 351 15
C 352 0
C 353 21
C 354 11
C 355 21
C 356 5
C 357 9
C 358 3
C 359 26
C 360 14
C 361 21
C 362 17
C 363 21
C 364 7
C 365 25
C 366 1
C 367 5
C 368 24
C 369 9
C 370 26
C 371 3
C 372 12
C 373 24
C 374 12
C 375 4
C 376 19
C 377 21
I 0 3 14 (5,4,2) (-1,0,1,0)|(1,0,-1,0)|(1,-1,-1,0)|(1,1,-1,0)
I 4 1 11 (4,5,3) (-1,1,1,0)
I 0 1 9 (3,4,3) (1,0,-1,0)|(1,-1,1,0)
