D (7,-1,-1) (2,5,4)
C 311 0
C 312 0
C 313 0
C 314 0
C 315 0
C 316 0
C 317 0
C 318 0
C 319 0
C 320 0
C 321 0
C 322 0
C 323 0
C 324 0
C 325 0
C 326 0
C 327 0
C 328 0
C 329 0
C 330 0
C 331 0
C 332 0
C 333 0
C 334 0
C 335 0
C 336 0
C 337 0
C 338 0
C 339 0
C 340 0
C 341 0
C 342 0
C 343 0
C 344 0
C 345 0
C 346 0
C 347 0
C 348 0
C 349 0
C 350 0
C 351 0
C 352 0
C 353 0
C 354 0
C 355 0
C 356 0
C 357 0
C 358 0
C 359 0
C 360 0
C 361 0
C 362 0
C 363 0
C 364 0
C 365 0
C 366 0
C 367 0
C 368 0
C 369 17
C 370 1
C 371 16
C 372 26
C 373 17
C 374 2
C 375 17
C 376 26
C 377 22
I 3 1 1 (0,3,2) (0,-1,0,0)
I 5 3 18 (1,3,3) (0,0,0,0)|(1,-1,0,0)
I 0 2 12 (0,2,5) (1,0,-1,0)|(0,-1,1,0)
