D (11,-1,-1) (0,4,0)
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 20
C 201 17
C 202 1
C 203 18
C 204 15
C 205 10
C 206 26
C 207 9
C 208 15
C 209 23
C 210 12
C 211 12
C 212 20
C 213 22
C 214 15
C 215 22
C 216 12
C 217 19
C 218 14
C 219 12
C 220 17
C 221 0
C 222 23
C 223 5
C 224 6
C 225 26
C 226 16
C 227 16
C 228 22
C 229 4
C 230 19
C 231 21
C 232 1
C 233 11
C 234 16
C 235 25
C 236 10
C 237 16
C 238 14
C 239 23
C 240 16
C 241 21
C 242 15
C 243 10
C 244 11
C 245 15
C 246 0
C 247 17
C 248 5
C 249 0
C 250 23
C 251 16
C 252 17
C 253 25
C 254 0
C 255 5
C 256 8
C 257 20
C 258 9
C 259 1
C 260 22
C 261 19
C 262 8
C 263 0
C 264 24
C 265 10
C 266 20
C 267 23
C 268 7
C 269 22
C 270 12
C 271 14
C 272 20
C 273 23
C 274 7
C 275 26
C 276 0
C 277 0
C 278 9
C 279 18
C 280 2
C 281 23
C 282 10
C 283 1
C 284 11
C 285 18
C 286 20
C 287 4
C 288 12
C 289 6
C 290 1
C 291 2
C 292 2
C 293 5
C 294 24
C 295 19
C 296 4
C 297 14
C 298 21
C 299 24
C 300 6
C 301 26
C 302 20
C 303 20
C 304 22
C 305 10
C 306 10
C 307 6
C 308 11
C 309 9
C 310 10
C 311 0
C 312 0
C 313 0
C 314 0
C 315 0
C 316 0
C 317 0
C 318 0
C 319 0
C 320 22
C 321 0
C 322 0
C 323 0
C 324 0
C 325 0
C 326 0
C 327 0
C 328 0
C 329 0
C 330 0
C 331 0
C 332 0
C 333 0
C 334 0
C 335 0
C 336 0
C 337 0
C 338 0
C 339 0
C 340 0
C 341 0
C 342 0
C 343 0
C 344 22
C 345 14
C 346 17
C 347 11
C 348 19
C 349 21
C 350 17
C 351 16
C 352 17
C 353 16
C 354 20
C 355 25
C 356 26
C 357 24
C 358 6
C 359 1
C 360 12
C 361 0
C 362 5
C 363 18
C 364 10
C 365 9
C 366 9
C 367 19
C 368 6
C 369 8
C 370 7
C 371 9
C 372 10
C 373 24
C 374 19
C 375 3
C 376 24
C 377 14
I 1 2 13 (3,2,3) (0,1,1,0)
I 0 1 17 (3,0,2) (0,1,0,0)|(-1,0,1,0)|(-1,-1,1,0)|(-1,0,-1,0)|(0,-1,1,0)
I 1 1 10 (5,4,0) (0,-1,1,0)
