D (6,-1,-1) (5,0,3)
C 263 6
C 264 0
C 265 11
C 266 18
C 267 9
C 268 21
C 269 16
C 270 11
C 271 23
C 272 1
C 273 22
C 274 11
C 275 5
C 276 23
C 277 4
C 278 0
C 279 9
C 280 7
C 281 2
C 282 0
C 283 7
C 284 7
C 285 1
C 286 18
C 287 16
C 288 24
C 289 26
C 290 0
C 291 19
C 292 14
C 293 25
C 294 12
C 295 22
C 296 12
C 297 23
C 298 7
C 299 11
C 300 7
C 301 10
C 302 19
C 303 22
C 304 3
C 305 24
C 306 6
C 307 2
C 308 18
C 309 3
C 310 3
C 311 21
C 312 2
C 313 6
C 314 5
C 315 4
C 316 24
C 317 22
C 318 3
C 319 15
C 320 11
C 321 18
C 322 20
C 323 8
C 324 18
C 325 5
C 326 25
C 327 2
C 328 15
C 329 21
C 330 21
C 331 23
C 332 11
C 333 10
C 334 5
C 335 2
C 336 10
C 337 21
C 338 15
C 339 12
C 340 0
C 341 22
C 342 8
C 343 2
C 344 10
C 345 5
C 346 16
C 347 11
C 348 25
C 349 7
C 350 4
C 351 10
C 352 1
C 353 24
C 354 26
C 355 24
C 356 9
C 357 2
C 358 14
C 359 2
C 360 1
C 361 21
C 362 10
C 363 23
C 364 12
C 365 18
C 366 5
C 367 14
C 368 18
C 369 19
C 370 16
C 371 19
C 372 2
C 373 10
C 374 15
C 375 22
C 376 15
C 377 11
I 5 2 5 (5,5,5) (-1,1,-1,0)|(0,-1,1,0)|(0,0,0,0)|(-1,1,0,0)
I 0 2 8 (4,0,5) (0,0,-1,0)|(-1,0,0,0)|(1,0,-1,0)|(1,1,0,0)|(-1,1,0,0)
I 1 2 12 (3,4,5) (0,-1,-1,0)|(-1,-1,1,0)
