D (8,-1,-1) (1,5,2)
C 274 7
C 275 18
C 276 20
C 277 9
C 278 21
C 279 14
C 280 7
C 281 6
C 282 3
C 283 8
C 284 22
C 285 14
C 286 3
C 287 19
C 288 18
C 289 11
C 290 1
C 291 20
C 292 20
C 293 0
C 294 4
C 295 19
C 296 14
C 297 1
C 298 18
C 299 4
C 300 5
C 301 22
C 302 14
C 303 1
C 304 26
C 305 1
C 306 24
C 307 11
C 308 26
C 309 6
C 310 5
C 311 20
C 312 17
C 313 11
C 314 10
C 315 7
C 316 18
C 317 11
C 318 10
C 319 5
C 320 17
C 321 5
C 322 8
C 323 25
C 324 19
C 325 22
C 326 26
C 327 23
C 328 21
C 329 22
C 330 4
C 331 8
C 332 14
C 333 3
C 334 6
C 335 15
C 336 19
C 337 16
C 338 16
C 339 18
C 340 1
C 341 19
C 342 18
C 343 0
C 344 0
C 345 0
C 346 0
C 347 0
C 348 0
C 349 0
C 350 0
C 351 0
C 352 0
C 353 0
C 354 0
C 355 0
C 356 0
C 357 0
C 358 0
C 359 0
C 360 0
C 361 0
C 362 0
C 363 0
C 364 11
C 365 19
C 366 22
C 367 9
C 368 6
C 369 24
C 370 1
C 371 6
C 372 10
C 373 14
C 374 11
C 375 22
C 376 25
C 377 15
I 5 2 7 (0,4,2) (0,0,-1,0)|(1,0,0,0)
I 0 3 18 (5,2,1) (-1,0,0,0)|(0,-1,1,0)
I 3 1 13 (0,0,4) (-1,0,1,0)|(1,1,-1,0)
