D (8,9,10) (4,4,2)
C 327 0
C 328 0
C 329 0
C 330 0
C 331 0
C 332 0
C 333 0
C 334 12
C 335 20
C 336 21
C 337 12
C 338 4
C 339 23
C 340 19
C 341 11
C 342 11
C 343 14
C 344 7
C 345 11
C 346 11
C 347 14
C 348 1
C 349 14
C 350 10
C 351 24
C 352 12
C 353 1
C 354 20
C 355 9
C 356 5
C 357 9
C 358 4
C 359 19
C 360 7
C 361 14
C 362 0
C 363 6
C 364 6
C 365 3
C 366 5
C 367 26
C 368 22
C 369 4
C 370 23
C 371 14
C 372 15
C 373 3
C 374 15
C 375 15
C 376 26
C 377 9
I 2 2 9 (2,2,4) (1,-1,0,0)|(1,1,-1,0)
I 3 1 12 (0,2,2) (1,0,1,0)|(-1,-1,1,0)|(-1,1,-1,0)
I 0 1 14 (0,1,4) (1,0,0,0)|(0,1,-1,0)
