D (12,-1,-1) (4,3,0)
C 129 0
C 130 0
C 131 0
C 132 0
C 133 0
C 134 0
C 135 0
C 136 0
C 137 0
C 138 0
C 139 11
C 140 21
C 141 16
C 142 5
C 143 10
C 144 24
C 145 8
C 146 24
C 147 5
C 148 20
C 149 6
C 150 2
C 151 6
C 152 19
C 153 8
C 154 0
C 155 19
C 156 20
C 157 8
C 158 21
C 159 22
C 160 2
C 161 26
C 162 7
C 163 18
C 164 19
C 165 10
C 166 0
C 167 23
C 168 23
C 169 18
C 170 5
C 171 20
C 172 7
C 173 3
C 174 11
C 175 4
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 8
C 206 17
C 207 5
C 208 21
C 209 7
C 210 15
C 211 14
C 212 9
C 213 19
C 214 8
C 215 17
C 216 3
C 217 20
C 218 5
C 219 25
C 220 19
C 221 15
C 222 25
C 223 21
C 224 2
C 225 4
C 226 3
C 227 21
C 228 7
C 229 22
C 230 24
C 231 14
C 232 9
C 233 19
C 234 6
C 235 5
C 236 19
C 237 18
C 238 0
C 239 15
C 240 7
C 241 11
C 242 16
C 243 2
C 244 3
C 245 3
C 246 3
C 247 26
C 248 19
C 249 24
C 250 26
C 251 14
C 252 17
C 253 21
C 254 1
C 255 22
C 256 7
C 257 17
C 258 18
C 259 2
C 260 4
C 261 3
C 262 15
C 263 22
C 264 20
C 265 24
C 266 10
C 267 21
C 268 18
C 269 19
C 270 5
C 271 23
C 272 9
C 273 3
C 274 19
C 275 2
C 276 17
C 277 8
C 278 12
C 279 18
C 280 10
C 281 7
C 282 17
C 283 18
C 284 10
C 285 18
C 286 2
C 287 20
C 288 14
C 289 6
C 290 14
C 291 20
C 292 24
C 293 1
C 294 20
C 295 0
C 296 7
C 297 16
C 298 25
C 299 8
C 300 10
C 301 4
C 302 10
C 303 25
C 304 7
C 305 1
C 306 15
C 307 18
C 308 1
C 309 15
C 310 18
C 311 10
C 312 16
C 313 6
C 314 26
C 315 17
C 316 9
C 317 11
C 318 7
C 319 8
C 320 2
C 321 5
C 322 17
C 323 5
C 324 3
C 325 18
C 326 1
C 327 2
C 328 12
C 329 24
C 330 15
C 331 21
C 332 4
C 333 9
C 334 17
C 335 7
C 336 7
C 337 12
C 338 22
C 339 2
C 340 25
C 341 22
C 342 5
C 343 1
C 344 12
C 345 21
C 346 22
C 347 22
C 348 24
C 349 6
C 350 18
C 351 15
C 352 6
C 353 17
C 354 18
C 355 3
C 356 14
C 357 21
C 358 4
C 359 7
C 360 23
C 361 2
C 362 16
C 363 23
C 364 24
C 365 7
C 366 10
C 367 0
C 368 21
C 369 4
C 370 26
C 371 12
C 372 17
C 373 20
C 374 9
C 375 14
C 376 19
C 377 7
I 0 2 18 (2,1,2) (0,1,1,0)|(1,-1,1,0)
I 0 1 13 (4,2,2) (0,-1,1,0)
I 2 3 12 (3,0,0) (-1,1,1,0)
