D (11,-1,-1) (5,3,4)
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 0
C 247 0
C 248 0
C 249 0
C 250 0
C 251 0
C 252 0
C 253 0
C 254 0
C 255 0
C 256 0
C 257 0
C 258 0
C 259 0
C 260 0
C 261 0
C 262 0
C 263 0
C 264 0
C 265 0
C 266 0
C 267 0
C 268 0
C 269 0
C 270 0
C 271 0
C 272 0
C 273 0
C 274 0
C 275 0
C 276 0
C 277 0
C 278 0
C 279 0
C 280 0
C 281 0
C 282 0
C 283 0
C 284 0
C 285 0
C 286 0
C 287 0
C 288 0
C 289 0
C 290 0
C 291 0
C 292 0
C 293 0
C 294 0
C 295 0
C 296 19
C 297 3
C 298 19
C 299 4
C 300 18
C 301 26
C 302 17
C 303 19
C 304 1
C 305 7
C 306 21
C 307 5
C 308 10
C 309 3
C 310 2
C 311 7
C 312 9
C 313 26
C 314 3
C 315 17
C 316 17
C 317 20
C 318 19
C 319 19
C 320 21
C 321 22
C 322 24
C 323 6
C 324 6
C 325 15
C 326 18
C 327 11
C 328 18
C 329 21
C 330 11
C 331 2
C 332 14
C 333 2
C 334 26
C 335 7
C 336 7
C 337 8
C 338 1
C 339 2
C 340 11
C 341 21
C 342 19
C 343 22
C 344 8
C 345 11
C 346 21
C 347 21
C 348 9
C 349 3
C 350 8
C 351 10
C 352 24
C 353 20
C 354 19
C 355 14
C 356 5
C 357 16
C 358 26
C 359 15
C 360 16
C 361 19
C 362 20
C 363 16
C 364 2
C 365 21
C 366 16
C 367 19
C 368 6
C 369 18
C 370 0
C 371 19
C 372 22
C 373 24
C 374 16
C 375 0
C 376 26
C 377 18
I 0 1 15 (0,4,3) (0,0,1,0)
I 2 2 11 (0,5,5) (0,-1,0,0)
I 3 2 13 (4,4,3) (0,1,1,0)|(1,0,1,0)
