D (9,10,11) (3,3,3)
C 181 26
C 182 12
C 183 7
C 184 6
C 185 22
C 186 23
C 187 26
C 188 7
C 189 12
C 190 3
C 191 22
C 192 15
C 193 22
C 194 8
C 195 23
C 196 23
C 197 18
C 198 26
C 199 26
C 200 5
C 201 5
C 202 0
C 203 3
C 204 10
C 205 24
C 206 4
C 207 15
C 208 19
C 209 4
C 210 21
C 211 2
C 212 18
C 213 21
C 214 15
C 215 26
C 216 26
C 217 1
C 218 15
C 219 8
C 220 19
C 221 2
C 222 26
C 223 3
C 224 19
C 225 3
C 226 1
C 227 26
C 228 26
C 229 16
C 230 9
C 231 0
C 232 22
C 233 9
C 234 15
C 235 18
C 236 9
C 237 25
C 238 12
C 239 18
C 240 1
C 241 26
C 242 24
C 243 25
C 244 11
C 245 2
C 246 10
C 247 14
C 248 10
C 249 18
C 250 20
C 251 11
C 252 0
C 253 21
C 254 0
C 255 11
C 256 11
C 257 17
C 258 7
C 259 14
C 260 12
C 261 0
C 262 5
C 263 26
C 264 9
C 265 3
C 266 12
C 267 18
C 268 22
C 269 6
C 270 3
C 271 7
C 272 26
C 273 4
C 274 23
C 275 6
C 276 25
C 277 1
C 278 1
C 279 16
C 280 3
C 281 24
C 282 12
C 283 16
C 284 3
C 285 9
C 286 12
C 287 3
C 288 12
C 289 24
C 290 15
C 291 1
C 292 18
C 293 21
C 294 2
C 295 20
C 296 12
C 297 8
C 298 20
C 299 25
C 300 21
C 301 7
C 302 18
C 303 11
C 304 9
C 305 0
C 306 12
C 307 9
C 308 15
C 309 11
C 310 2
C 311 12
C 312 8
C 313 2
C 314 18
C 315 21
C 316 16
C 317 15
C 318 16
C 319 17
C 320 25
C 321 12
C 322 23
C 323 18
C 324 16
C 325 26
C 326 23
C 327 4
C 328 26
C 329 5
C 330 1
C 331 7
C 332 10
C 333 5
C 334 5
C 335 11
C 336 16
C 337 15
C 338 20
C 339 18
C 340 25
C 341 10
C 342 22
C 343 25
C 344 14
C 345 17
C 346 21
C 347 21
C 348 21
C 349 1
C 350 16
C 351 17
C 352 22
C 353 7
C 354 3
C 355 12
C 356 11
C 357 17
C 358 25
C 359 26
C 360 17
C 361 19
C 362 17
C 363 9
C 364 25
C 365 0
C 366 22
C 367 0
C 368 25
C 369 7
C 370 26
C 371 14
C 372 6
C 373 17
C 374 15
C 375 9
C 376 22
C 377 23
I 3 2 16 (0,3,2) (0,1,1,0)
I 1 3 17 (2,4,3) (0,-1,0,0)|(-1,0,0,0)
I 4 1 6 (2,2,4) (0,1,1,0)
