D (13,-1,-1) (0,1,5)
C 152 15
C 153 3
C 154 18
C 155 18
C 156 17
C 157 12
C 158 4
C 159 7
C 160 8
C 161 19
C 162 5
C 163 8
C 164 12
C 165 17
C 166 9
C 167 0
C 168 26
C 169 11
C 170 17
C 171 11
C 172 3
C 173 8
C 174 7
C 175 3
C 176 0
C 177 8
C 178 2
C 179 2
C 180 1
C 181 19
C 182 3
C 183 22
C 184 25
C 185 1
C 186 11
C 187 25
C 188 4
C 189 2
C 190 4
C 191 11
C 192 3
C 193 16
C 194 26
C 195 15
C 196 21
C 197 17
C 198 8
C 199 1
C 200 9
C 201 14
C 202 18
C 203 23
C 204 10
C 205 1
C 206 9
C 207 5
C 208 4
C 209 11
C 210 11
C 211 2
C 212 20
C 213 8
C 214 5
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 0
C 247 0
C 248 0
C 249 0
C 250 0
C 251 0
C 252 0
C 253 0
C 254 0
C 255 0
C 256 0
C 257 0
C 258 0
C 259 0
C 260 0
C 261 0
C 262 0
C 263 0
C 264 0
C 265 0
C 266 0
C 267 0
C 268 0
C 269 0
C 270 0
C 271 0
C 272 0
C 273 0
C 274 0
C 275 0
C 276 0
C 277 0
C 278 0
C 279 0
C 280 0
C 281 0
C 282 0
C 283 0
C 284 0
C 285 0
C 286 0
C 287 0
C 288 1
C 289 26
C 290 22
C 291 2
C 292 7
C 293 15
C 294 24
C 295 11
C 296 26
C 297 25
C 298 8
C 299 0
C 300 0
C 301 0
C 302 0
C 303 0
C 304 0
C 305 0
C 306 0
C 307 0
C 308 0
C 309 0
C 310 0
C 311 0
C 312 0
C 313 0
C 314 0
C 315 0
C 316 0
C 317 0
C 318 0
C 319 0
C 320 0
C 321 0
C 322 0
C 323 0
C 324 0
C 325 0
C 326 0
C 327 0
C 328 0
C 329 0
C 330 0
C 331 0
C 332 0
C 333 0
C 334 0
C 335 0
C 336 0
C 337 0
C 338 0
C 339 0
C 340 0
C 341 0
C 342 0
C 343 0
C 344 0
C 345 0
C 346 0
C 347 0
C 348 0
C 349 0
C 350 0
C 351 0
C 352 0
C 353 0
C 354 0
C 355 0
C 356 0
C 357 0
C 358 0
C 359 0
C 360 0
C 361 0
C 362 0
C 363 0
C 364 0
C 365 0
C 366 0
C 367 0
C 368 0
C 369 0
C 370 0
C 371 0
C 372 0
C 373 0
C 374 0
C 375 0
C 376 0
C 377 24
I 5 3 1 (4,4,5) (0,0,1,0)|(0,-1,-1,0)
I 2 1 13 (4,4,4) (0,0,1,0)
I 0 2 6 (4,4,5) (0,-1,-1,0)|(0,0,-1,0)|(1,-1,1,0)
