D (9,-1,-1) (0,2,5)
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 7
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 0
C 247 0
C 248 0
C 249 0
C 250 0
C 251 0
C 252 0
C 253 0
C 254 0
C 255 0
C 256 0
C 257 0
C 258 0
C 259 0
C 260 0
C 261 0
C 262 0
C 263 0
C 264 0
C 265 0
C 266 0
C 267 0
C 268 0
C 269 0
C 270 0
C 271 0
C 272 0
C 273 0
C 274 0
C 275 0
C 276 0
C 277 0
C 278 0
C 279 0
C 280 0
C 281 0
C 282 0
C 283 0
C 284 18
C 285 0
C 286 8
C 287 5
C 288 19
C 289 12
C 290 21
C 291 2
C 292 2
C 293 15
C 294 23
C 295 5
C 296 21
C 297 22
C 298 15
C 299 16
C 300 25
C 301 16
C 302 2
C 303 12
C 304 1
C 305 4
C 306 2
C 307 1
C 308 8
C 309 7
C 310 3
C 311 2
C 312 10
C 313 21
C 314 0
C 315 0
C 316 0
C 317 0
C 318 0
C 319 0
C 320 0
C 321 0
C 322 0
C 323 0
C 324 0
C 325 0
C 326 0
C 327 0
C 328 0
C 329 0
C 330 0
C 331 0
C 332 0
C 333 0
C 334 0
C 335 0
C 336 0
C 337 0
C 338 0
C 339 0
C 340 0
C 341 0
C 342 18
C 343 26
C 344 17
C 345 5
C 346 18
C 347 3
C 348 5
C 349 10
C 350 10
C 351 25
C 352 9
C 353 8
C 354 23
C 355 14
C 356 0
C 357 7
C 358 16
C 359 8
C 360 6
C 361 1
C 362 0
C 363 24
C 364 23
C 365 6
C 366 6
C 367 11
C 368 8
C 369 21
C 370 14
C 371 25
C 372 22
C 373 21
C 374 4
C 375 15
C 376 4
C 377 7
I 1 1 7 (2,0,2) (-1,0,1,0)
I 0 1 17 (0,4,4) (-1,-1,1,0)
I 0 1 11 (1,4,3) (0,-1,0,0)|(0,1,1,0)
