D (10,11,12) (4,5,0)
C 341 2
C 342 20
C 343 9
C 344 19
C 345 3
C 346 11
C 347 8
C 348 7
C 349 14
C 350 0
C 351 2
C 352 5
C 353 11
C 354 25
C 355 8
C 356 2
C 357 17
C 358 3
C 359 20
C 360 0
C 361 5
C 362 20
C 363 23
C 364 7
C 365 25
C 366 4
C 367 17
C 368 14
C 369 2
C 370 15
C 371 10
C 372 12
C 373 12
C 374 24
C 375 19
C 376 8
C 377 22
I 0 1 11 (2,3,3) (1,0,0,0)
I 4 2 20 (3,0,2) (1,0,0,0)
I 2 1 1 (1,3,4) (1,1,0,0)
