D (11,-1,-1) (2,4,1)
C 274 0
C 275 0
C 276 0
C 277 0
C 278 0
C 279 26
C 280 9
C 281 0
C 282 1
C 283 19
C 284 0
C 285 16
C 286 10
C 287 5
C 288 3
C 289 5
C 290 17
C 291 26
C 292 18
C 293 23
C 294 7
C 295 7
C 296 24
C 297 9
C 298 4
C 299 4
C 300 5
C 301 24
C 302 12
C 303 5
C 304 24
C 305 24
C 306 21
C 307 17
C 308 17
C 309 11
C 310 10
C 311 26
C 312 26
C 313 6
C 314 25
C 315 18
C 316 22
C 317 9
C 318 4
C 319 10
C 320 26
C 321 23
C 322 16
C 323 8
C 324 7
C 325 19
C 326 24
C 327 6
C 328 23
C 329 24
C 330 5
C 331 3
C 332 21
C 333 20
C 334 9
C 335 21
C 336 12
C 337 11
C 338 3
C 339 6
C 340 1
C 341 16
C 342 10
C 343 21
C 344 21
C 345 19
C 346 5
C 347 0
C 348 25
C 349 17
C 350 11
C 351 0
C 352 8
C 353 12
C 354 17
C 355 12
C 356 11
C 357 7
C 358 25
C 359 17
C 360 24
C 361 16
C 362 18
C 363 1
C 364 20
C 365 4
C 366 4
C 367 18
C 368 11
C 369 9
C 370 8
C 371 5
C 372 21
C 373 7
C 374 4
C 375 22
C 376 17
C 377 0
I 5 1 9 (2,1,1) (0,-1,0,0)
I 0 2 7 (0,5,2) (0,-1,0,0)|(0,-1,1,0)|(0,1,-1,0)
I 3 1 20 (0,4,1) (-1,0,0,0)
