D (8,9,10) (2,2,4)
C 243 0
C 244 0
C 245 0
C 246 0
C 247 0
C 248 0
C 249 0
C 250 0
C 251 15
C 252 22
C 253 5
C 254 12
C 255 22
C 256 8
C 257 20
C 258 0
C 259 19
C 260 25
C 261 7
C 262 7
C 263 4
C 264 0
C 265 15
C 266 16
C 267 26
C 268 1
C 269 26
C 270 14
C 271 21
C 272 11
C 273 18
C 274 6
C 275 22
C 276 0
C 277 2
C 278 4
C 279 8
C 280 19
C 281 22
C 282 8
C 283 1
C 284 20
C 285 21
C 286 10
C 287 15
C 288 25
C 289 18
C 290 12
C 291 17
C 292 2
C 293 19
C 294 19
C 295 14
C 296 1
C 297 15
C 298 14
C 299 14
C 300 1
C 301 8
C 302 18
C 303 8
C 304 6
C 305 9
C 306 6
C 307 8
C 308 21
C 309 4
C 310 8
C 311 7
C 312 17
C 313 0
C 314 23
C 315 15
C 316 15
C 317 21
C 318 1
C 319 9
C 320 3
C 321 2
C 322 18
C 323 5
C 324 18
C 325 23
C 326 18
C 327 11
C 328 5
C 329 15
C 330 19
C 331 15
C 332 4
C 333 11
C 334 8
C 335 12
C 336 11
C 337 7
C 338 22
C 339 16
C 340 11
C 341 21
C 342 17
C 343 20
C 344 11
C 345 11
C 346 15
C 347 26
C 348 7
C 349 17
C 350 24
C 351 16
C 352 26
C 353 9
C 354 9
C 355 7
C 356 5
C 357 22
C 358 8
C 359 14
C 360 1
C 361 3
C 362 15
C 363 17
C 364 2
C 365 19
C 366 26
C 367 9
C 368 14
C 369 15
C 370 22
C 371 1
C 372 15
C 373 18
C 374 7
C 375 9
C 376 3
C 377 9
I 1 1 7 (4,4,4) (-1,0,-1,0)
I 0 1 14 (4,1,5) (0,-1,0,0)
I 0 2 9 (3,2,2) (0,0,-1,0)|(-1,0,1,0)
