D (9,-1,-1) (1,0,2)
C 279 8
C 280 22
C 281 3
C 282 11
C 283 17
C 284 10
C 285 14
C 286 17
C 287 26
C 288 0
C 289 18
C 290 26
C 291 25
C 292 19
C 293 18
C 294 4
C 295 24
C 296 4
C 297 9
C 298 0
C 299 0
C 300 0
C 301 0
C 302 0
C 303 0
C 304 0
C 305 0
C 306 0
C 307 0
C 308 0
C 309 0
C 310 0
C 311 0
C 312 0
C 313 0
C 314 0
C 315 0
C 316 24
C 317 9
C 318 5
C 319 11
C 320 12
C 321 15
C 322 8
C 323 21
C 324 14
C 325 5
C 326 11
C 327 23
C 328 26
C 329 20
C 330 9
C 331 1
C 332 24
C 333 12
C 334 20
C 335 7
C 336 1
C 337 17
C 338 14
C 339 15
C 340 10
C 341 25
C 342 23
C 343 10
C 344 23
C 345 3
C 346 6
C 347 3
C 348 25
C 349 8
C 350 23
C 351 6
C 352 0
C 353 24
C 354 3
C 355 2
C 356 7
C 357 9
C 358 22
C 359 4
C 360 24
C 361 7
C 362 4
C 363 19
C 364 16
C 365 24
C 366 0
C 367 11
C 368 16
C 369 16
C 370 16
C 371 26
C 372 15
C 373 7
C 374 8
C 375 9
C 376 22
C 377 9
I 4 2 20 (2,5,5) (1,-1,0,0)|(0,-1,0,0)
I 1 2 14 (1,3,3) (1,0,0,0)
I 3 2 8 (3,3,3) (1,0,0,0)
