D (7,-1,-1) (3,2,4)
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 0
C 247 0
C 248 0
C 249 0
C 250 0
C 251 0
C 252 0
C 253 0
C 254 0
C 255 0
C 256 0
C 257 0
C 258 0
C 259 0
C 260 0
C 261 0
C 262 0
C 263 0
C 264 0
C 265 0
C 266 0
C 267 0
C 268 0
C 269 0
C 270 0
C 271 0
C 272 0
C 273 0
C 274 0
C 275 0
C 276 0
C 277 0
C 278 0
C 279 0
C 280 0
C 281 0
C 282 0
C 283 0
C 284 0
C 285 0
C 286 0
C 287 0
C 288 0
C 289 0
C 290 0
C 291 0
C 292 0
C 293 0
C 294 0
C 295 0
C 296 0
C 297 0
C 298 0
C 299 0
C 300 0
C 301 0
C 302 0
C 303 0
C 304 0
C 305 0
C 306 0
C 307 0
C 308 0
C 309 0
C 310 0
C 311 0
C 312 0
C 313 0
C 314 0
C 315 0
C 316 0
C 317 0
C 318 0
C 319 0
C 320 0
C 321 0
C 322 0
C 323 0
C 324 0
C 325 0
C 326 0
C 327 0
C 328 0
C 329 0
C 330 0
C 331 0
C 332 0
C 333 0
C 334 0
C 335 0
C 336 0
C 337 0
C 338 0
C 339 0
C 340 0
C 341 0
C 342 0
C 343 0
C 344 19
C 345 24
C 346 14
C 347 8
C 348 7
C 349 25
C 350 18
C 351 14
C 352 24
C 353 18
C 354 4
C 355 15
C 356 1
C 357 3
C 358 12
C 359 0
C 360 23
C 361 20
C 362 1
C 363 24
C 364 18
C 365 4
C 366 4
C 367 11
C 368 5
C 369 17
C 370 21
C 371 17
C 372 18
C 373 0
C 374 7
C 375 5
C 376 8
C 377 12
I 4 3 4 (5,3,5) (0,0,0,0)
I 1 3 5 (4,3,2) (0,1,0,0)|(1,0,1,0)
I 0 1 17 (2,0,0) (-1,-1,-1,0)
