D (9,-1,-1) (4,4,4)
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 0
C 134 0
C 135 0
C 136 0
C 137 0
C 138 0
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 6
C 202 9
C 203 1
C 204 11
C 205 7
C 206 9
C 207 8
C 208 14
C 209 22
C 210 21
C 211 12
C 212 19
C 213 25
C 214 14
C 215 21
C 216 23
C 217 11
C 218 24
C 219 0
C 220 17
C 221 10
C 222 19
C 223 11
C 224 23
C 225 25
C 226 22
C 227 22
C 228 24
C 229 10
C 230 1
C 231 24
C 232 10
C 233 6
C 234 7
C 235 22
C 236 17
C 237 0
C 238 26
C 239 2
C 240 20
C 241 18
C 242 23
C 243 20
C 244 23
C 245 26
C 246 16
C 247 1
C 248 2
C 249 6
C 250 8
C 251 20
C 252 0
C 253 5
C 254 2
C 255 26
C 256 6
C 257 24
C 258 16
C 259 4
C 260 21
C 261 14
C 262 8
C 263 16
C 264 6
C 265 2
C 266 7
C 267 22
C 268 22
C 269 12
C 270 3
C 271 25
C 272 2
C 273 8
C 274 0
C 275 10
C 276 7
C 277 16
C 278 1
C 279 1
C 280 16
C 281 1
C 282 10
C 283 15
C 284 9
C 285 23
C 286 17
C 287 20
C 288 4
C 289 22
C 290 24
C 291 9
C 292 15
C 293 24
C 294 17
C 295 24
C 296 24
C 297 15
C 298 15
C 299 1
C 300 9
C 301 10
C 302 2
C 303 15
C 304 3
C 305 12
C 306 24
C 307 5
C 308 19
C 309 2
C 310 17
C 311 24
C 312 7
C 313 6
C 314 4
C 315 5
C 316 9
C 317 21
C 318 20
C 319 2
C 320 2
C 321 25
C 322 7
C 323 17
C 324 25
C 325 5
C 326 22
C 327 24
C 328 21
C 329 15
C 330 24
C 331 4
C 332 16
C 333 19
C 334 26
C 335 5
C 336 26
C 337 14
C 338 6
C 339 10
C 340 12
C 341 1
C 342 5
C 343 23
C 344 0
C 345 23
C 346 10
C 347 8
C 348 14
C 349 22
C 350 9
C 351 0
C 352 6
C 353 26
C 354 8
C 355 18
C 356 2
C 357 12
C 358 24
C 359 2
C 360 10
C 361 19
C 362 2
C 363 23
C 364 26
C 365 5
C 366 0
C 367 24
C 368 10
C 369 18
C 370 22
C 371 10
C 372 19
C 373 25
C 374 7
C 375 17
C 376 23
C 377 5
I 0 2 7 (2,1,0) (1,0,1,0)
I 0 3 16 (4,2,0) (-1,1,0,0)
I 3 2 10 (0,2,2) (-1,-1,0,0)
