D (7,-1,-1) (5,5,3)
C 303 3
C 304 0
C 305 14
C 306 15
C 307 11
C 308 2
C 309 7
C 310 12
C 311 10
C 312 20
C 313 17
C 314 20
C 315 5
C 316 22
C 317 26
C 318 0
C 319 10
C 320 2
C 321 17
C 322 26
C 323 15
C 324 14
C 325 21
C 326 2
C 327 10
C 328 4
C 329 19
C 330 1
C 331 9
C 332 23
C 333 25
C 334 7
C 335 24
C 336 8
C 337 10
C 338 26
C 339 23
C 340 9
C 341 0
C 342 0
C 343 21
C 344 2
C 345 6
C 346 19
C 347 1
C 348 0
C 349 10
C 350 2
C 351 16
C 352 16
C 353 21
C 354 19
C 355 2
C 356 0
C 357 11
C 358 8
C 359 3
C 360 24
C 361 26
C 362 4
C 363 20
C 364 11
C 365 2
C 366 0
C 367 0
C 368 9
C 369 17
C 370 21
C 371 6
C 372 23
C 373 7
C 374 26
C 375 18
C 376 23
C 377 3
I 0 2 7 (1,4,4) (1,0,-1,0)|(-1,-1,-1,0)|(1,1,1,0)|(1,1,1,0)|(1,1,-1,0)
I 4 3 1 (4,3,5) (0,0,0,0)|(0,-1,0,0)|(1,1,-1,0)|(1,-1,-1,0)
I 2 1 15 (3,1,4) (0,-1,1,0)|(1,1,0,0)
