D (7,8,9) (2,2,1)
C 248 23
C 249 26
C 250 11
C 251 4
C 252 15
C 253 15
C 254 18
C 255 5
C 256 18
C 257 6
C 258 22
C 259 24
C 260 11
C 261 22
C 262 7
C 263 7
C 264 8
C 265 23
C 266 20
C 267 25
C 268 24
C 269 2
C 270 19
C 271 17
C 272 22
C 273 0
C 274 0
C 275 0
C 276 0
C 277 0
C 278 0
C 279 0
C 280 0
C 281 2
C 282 21
C 283 14
C 284 23
C 285 26
C 286 17
C 287 19
C 288 21
C 289 1
C 290 0
C 291 7
C 292 15
C 293 2
C 294 17
C 295 1
C 296 11
C 297 24
C 298 9
C 299 11
C 300 21
C 301 14
C 302 9
C 303 25
C 304 12
C 305 24
C 306 8
C 307 2
C 308 7
C 309 1
C 310 20
C 311 15
C 312 24
C 313 26
C 314 14
C 315 25
C 316 26
C 317 4
C 318 2
C 319 24
C 320 20
C 321 8
C 322 25
C 323 22
C 324 24
C 325 9
C 326 5
C 327 6
C 328 8
C 329 0
C 330 0
C 331 0
C 332 0
C 333 0
C 334 0
C 335 0
C 336 0
C 337 0
C 338 0
C 339 0
C 340 0
C 341 0
C 342 0
C 343 0
C 344 0
C 345 0
C 346 0
C 347 0
C 348 0
C 349 0
C 350 0
C 351 0
C 352 0
C 353 0
C 354 0
C 355 0
C 356 0
C 357 0
C 358 0
C 359 0
C 360 0
C 361 0
C 362 0
C 363 0
C 364 0
C 365 0
C 366 0
C 367 0
C 368 0
C 369 0
C 370 0
C 371 9
C 372 18
C 373 18
C 374 6
C 375 0
C 376 17
C 377 26
I 0 2 1 (2,2,3) (0,1,0,0)|(0,0,-1,0)
I 2 2 4 (5,1,1) (1,0,0,0)|(1,0,0,0)
I 4 3 8 (3,3,5) (1,-1,1,0)
