D (9,10,11) (1,0,0)
C 129 15
C 130 4
C 131 8
C 132 21
C 133 21
C 134 10
C 135 3
C 136 12
C 137 0
C 138 14
C 139 6
C 140 15
C 141 23
C 142 9
C 143 4
C 144 8
C 145 8
C 146 25
C 147 11
C 148 16
C 149 4
C 150 8
C 151 9
C 152 23
C 153 9
C 154 5
C 155 7
C 156 3
C 157 19
C 158 9
C 159 1
C 160 0
C 161 16
C 162 5
C 163 0
C 164 14
C 165 24
C 166 22
C 167 6
C 168 16
C 169 12
C 170 8
C 171 0
C 172 0
C 173 0
C 174 16
C 175 4
C 176 18
C 177 24
C 178 4
C 179 4
C 180 5
C 181 18
C 182 16
C 183 18
C 184 24
C 185 8
C 186 24
C 187 19
C 188 25
C 189 23
C 190 2
C 191 11
C 192 18
C 193 10
C 194 9
C 195 23
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 0
C 247 0
C 248 0
C 249 0
C 250 0
C 251 0
C 252 0
C 253 0
C 254 0
C 255 0
C 256 0
C 257 0
C 258 0
C 259 0
C 260 0
C 261 0
C 262 0
C 263 0
C 264 0
C 265 0
C 266 0
C 267 0
C 268 0
C 269 0
C 270 0
C 271 0
C 272 0
C 273 0
C 274 0
C 275 0
C 276 0
C 277 0
C 278 0
C 279 0
C 280 0
C 281 0
C 282 0
C 283 0
C 284 0
C 285 0
C 286 0
C 287 0
C 288 0
C 289 0
C 290 0
C 291 0
C 292 0
C 293 0
C 294 0
C 295 0
C 296 0
C 297 25
C 298 26
C 299 1
C 300 6
C 301 14
C 302 7
C 303 4
C 304 21
C 305 4
C 306 8
C 307 1
C 308 1
C 309 0
C 310 0
C 311 0
C 312 0
C 313 0
C 314 0
C 315 0
C 316 0
C 317 0
C 318 0
C 319 0
C 320 0
C 321 0
C 322 0
C 323 0
C 324 0
C 325 0
C 326 0
C 327 0
C 328 0
C 329 0
C 330 0
C 331 0
C 332 0
C 333 0
C 334 0
C 335 0
C 336 0
C 337 0
C 338 0
C 339 0
C 340 0
C 341 0
C 342 0
C 343 0
C 344 0
C 345 0
C 346 0
C 347 0
C 348 0
C 349 0
C 350 0
C 351 0
C 352 0
C 353 0
C 354 0
C 355 0
C 356 0
C 357 0
C 358 0
C 359 0
C 360 0
C 361 0
C 362 0
C 363 0
C 364 0
C 365 0
C 366 0
C 367 0
C 368 0
C 369 2
C 370 4
C 371 23
C 372 26
C 373 4
C 374 15
C 375 25
C 376 26
C 377 9
I 0 1 19 (0,3,2) (0,-1,1,0)|(1,-1,-1,0)
I 0 1 17 (2,4,2) (0,-1,1,0)
I 0 1 17 (2,4,2) (0,-1,1,0)
