D (6,-1,-1) (3,5,2)
C 163 21
C 164 25
C 165 26
C 166 11
C 167 17
C 168 24
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 20
C 184 5
C 185 26
C 186 1
C 187 26
C 188 26
C 189 9
C 190 0
C 191 23
C 192 11
C 193 12
C 194 14
C 195 11
C 196 24
C 197 17
C 198 19
C 199 24
C 200 7
C 201 4
C 202 21
C 203 7
C 204 1
C 205 1
C 206 21
C 207 24
C 208 18
C 209 9
C 210 9
C 211 23
C 212 26
C 213 25
C 214 2
C 215 12
C 216 19
C 217 3
C 218 0
C 219 5
C 220 6
C 221 11
C 222 8
C 223 11
C 224 6
C 225 7
C 226 6
C 227 9
C 228 26
C 229 10
C 230 24
C 231 15
C 232 17
C 233 10
C 234 23
C 235 6
C 236 16
C 237 25
C 238 20
C 239 25
C 240 20
C 241 2
C 242 10
C 243 24
C 244 20
C 245 25
C 246 5
C 247 10
C 248 26
C 249 20
C 250 6
C 251 12
C 252 16
C 253 6
C 254 22
C 255 22
C 256 23
C 257 25
C 258 15
C 259 3
C 260 17
C 261 19
C 262 7
C 263 21
C 264 19
C 265 1
C 266 15
C 267 20
C 268 26
C 269 1
C 270 5
C 271 17
C 272 23
C 273 10
C 274 25
C 275 8
C 276 9
C 277 21
C 278 9
C 279 3
C 280 3
C 281 17
C 282 21
C 283 20
C 284 8
C 285 8
C 286 12
C 287 10
C 288 26
C 289 7
C 290 23
C 291 0
C 292 0
C 293 0
C 294 0
C 295 0
C 296 0
C 297 0
C 298 0
C 299 0
C 300 0
C 301 0
C 302 0
C 303 0
C 304 0
C 305 0
C 306 0
C 307 0
C 308 0
C 309 0
C 310 0
C 311 0
C 312 0
C 313 0
C 314 0
C 315 0
C 316 0
C 317 0
C 318 0
C 319 0
C 320 0
C 321 0
C 322 0
C 323 0
C 324 0
C 325 0
C 326 0
C 327 0
C 328 0
C 329 0
C 330 0
C 331 0
C 332 0
C 333 0
C 334 0
C 335 0
C 336 0
C 337 0
C 338 0
C 339 0
C 340 0
C 341 0
C 342 0
C 343 0
C 344 0
C 345 0
C 346 0
C 347 0
C 348 0
C 349 0
C 350 0
C 351 0
C 352 0
C 353 0
C 354 0
C 355 0
C 356 0
C 357 0
C 358 0
C 359 7
C 360 9
C 361 26
C 362 3
C 363 22
C 364 12
C 365 8
C 366 26
C 367 1
C 368 17
C 369 2
C 370 5
C 371 22
C 372 10
C 373 10
C 374 0
C 375 22
C 376 19
C 377 15
I 0 1 8 (2,0,1) (-1,0,-1,0)
I 0 1 10 (2,1,2) (-1,0,0,0)
I 5 1 16 (5,4,4) (1,0,-1,0)
