D (11,-1,-1) (5,0,2)
C 144 4
C 145 9
C 146 2
C 147 11
C 148 4
C 149 16
C 150 26
C 151 1
C 152 17
C 153 1
C 154 6
C 155 24
C 156 5
C 157 17
C 158 6
C 159 16
C 160 15
C 161 10
C 162 26
C 163 2
C 164 4
C 165 14
C 166 8
C 167 24
C 168 6
C 169 11
C 170 2
C 171 9
C 172 19
C 173 10
C 174 22
C 175 11
C 176 12
C 177 16
C 178 9
C 179 22
C 180 18
C 181 20
C 182 9
C 183 20
C 184 18
C 185 24
C 186 9
C 187 17
C 188 20
C 189 22
C 190 7
C 191 25
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 6
C 245 0
C 246 0
C 247 0
C 248 0
C 249 0
C 250 0
C 251 0
C 252 0
C 253 0
C 254 0
C 255 0
C 256 0
C 257 0
C 258 0
C 259 0
C 260 0
C 261 0
C 262 0
C 263 0
C 264 0
C 265 0
C 266 0
C 267 0
C 268 0
C 269 0
C 270 0
C 271 0
C 272 0
C 273 0
C 274 0
C 275 0
C 276 0
C 277 0
C 278 0
C 279 0
C 280 0
C 281 0
C 282 0
C 283 0
C 284 0
C 285 0
C 286 0
C 287 0
C 288 0
C 289 0
C 290 0
C 291 0
C 292 0
C 293 0
C 294 0
C 295 0
C 296 0
C 297 0
C 298 0
C 299 0
C 300 0
C 301 0
C 302 0
C 303 0
C 304 0
C 305 0
C 306 0
C 307 0
C 308 0
C 309 0
C 310 0
C 311 0
C 312 0
C 313 0
C 314 0
C 315 0
C 316 0
C 317 0
C 318 0
C 319 0
C 320 0
C 321 0
C 322 0
C 323 0
C 324 0
C 325 0
C 326 0
C 327 0
C 328 0
C 329 0
C 330 0
C 331 0
C 332 0
C 333 0
C 334 0
C 335 0
C 336 0
C 337 0
C 338 0
C 339 25
C 340 7
C 341 2
C 342 0
C 343 4
C 344 9
C 345 5
C 346 17
C 347 12
C 348 14
C 349 8
C 350 4
C 351 7
C 352 4
C 353 9
C 354 7
C 355 14
C 356 24
C 357 17
C 358 24
C 359 6
C 360 7
C 361 22
C 362 25
C 363 15
C 364 17
C 365 14
C 366 6
C 367 12
C 368 16
C 369 0
C 370 10
C 371 21
C 372 5
C 373 25
C 374 12
C 375 4
C 376 11
C 377 21
I 0 2 18 (2,5,3) (-1,0,0,0)|(-1,-1,1,0)
I 4 1 7 (2,4,1) (1,1,0,0)
I 0 1 13 (2,2,2) (-1,0,1,0)
