D (7,-1,-1) (3,3,5)
C 135 24
C 136 25
C 137 22
C 138 11
C 139 21
C 140 14
C 141 25
C 142 24
C 143 14
C 144 21
C 145 8
C 146 2
C 147 0
C 148 24
C 149 17
C 150 16
C 151 8
C 152 5
C 153 7
C 154 19
C 155 5
C 156 24
C 157 25
C 158 12
C 159 22
C 160 26
C 161 0
C 162 26
C 163 18
C 164 3
C 165 11
C 166 12
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 12
C 219 23
C 220 9
C 221 19
C 222 2
C 223 22
C 224 4
C 225 25
C 226 10
C 227 1
C 228 18
C 229 15
C 230 21
C 231 6
C 232 9
C 233 8
C 234 23
C 235 15
C 236 10
C 237 6
C 238 9
C 239 16
C 240 18
C 241 19
C 242 1
C 243 0
C 244 3
C 245 24
C 246 3
C 247 9
C 248 26
C 249 23
C 250 4
C 251 9
C 252 6
C 253 3
C 254 14
C 255 25
C 256 23
C 257 12
C 258 8
C 259 14
C 260 1
C 261 22
C 262 18
C 263 12
C 264 18
C 265 19
C 266 3
C 267 10
C 268 6
C 269 15
C 270 1
C 271 5
C 272 26
C 273 18
C 274 8
C 275 2
C 276 9
C 277 19
C 278 12
C 279 23
C 280 26
C 281 17
C 282 0
C 283 17
C 284 18
C 285 21
C 286 14
C 287 16
C 288 4
C 289 14
C 290 15
C 291 12
C 292 12
C 293 15
C 294 24
C 295 26
C 296 0
C 297 10
C 298 6
C 299 14
C 300 11
C 301 11
C 302 3
C 303 12
C 304 14
C 305 11
C 306 15
C 307 20
C 308 20
C 309 16
C 310 23
C 311 4
C 312 5
C 313 25
C 314 22
C 315 1
C 316 25
C 317 3
C 318 3
C 319 20
C 320 12
C 321 6
C 322 14
C 323 21
C 324 4
C 325 14
C 326 2
C 327 18
C 328 22
C 329 26
C 330 16
C 331 3
C 332 10
C 333 11
C 334 16
C 335 0
C 336 10
C 337 20
C 338 8
C 339 23
C 340 8
C 341 8
C 342 18
C 343 6
C 344 9
C 345 26
C 346 24
C 347 4
C 348 6
C 349 4
C 350 5
C 351 8
C 352 17
C 353 7
C 354 5
C 355 26
C 356 9
C 357 11
C 358 1
C 359 18
C 360 21
C 361 22
C 362 10
C 363 23
C 364 16
C 365 11
C 366 26
C 367 20
C 368 21
C 369 2
C 370 4
C 371 26
C 372 26
C 373 0
C 374 11
C 375 24
C 376 14
C 377 4
I 4 2 19 (0,5,0) (1,1,1,0)
I 4 2 6 (3,0,1) (-1,1,0,0)
I 1 1 2 (4,3,4) (0,1,0,0)
