D (11,12,13) (3,5,0)
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 12
C 241 1
C 242 3
C 243 5
C 244 9
C 245 10
C 246 9
C 247 12
C 248 20
C 249 20
C 250 7
C 251 3
C 252 0
C 253 26
C 254 5
C 255 3
C 256 16
C 257 7
C 258 9
C 259 6
C 260 4
C 261 7
C 262 5
C 263 21
C 264 8
C 265 7
C 266 23
C 267 2
C 268 1
C 269 15
C 270 25
C 271 9
C 272 24
C 273 19
C 274 24
C 275 24
C 276 1
C 277 6
C 278 1
C 279 6
C 280 14
C 281 23
C 282 26
C 283 12
C 284 15
C 285 22
C 286 3
C 287 25
C 288 15
C 289 17
C 290 0
C 291 4
C 292 9
C 293 1
C 294 20
C 295 14
C 296 17
C 297 2
C 298 18
C 299 18
C 300 18
C 301 4
C 302 20
C 303 15
C 304 3
C 305 26
C 306 1
C 307 15
C 308 18
C 309 14
C 310 6
C 311 26
C 312 24
C 313 14
C 314 18
C 315 17
C 316 2
C 317 14
C 318 21
C 319 3
C 320 19
C 321 2
C 322 19
C 323 24
C 324 6
C 325 0
C 326 20
C 327 0
C 328 25
C 329 26
C 330 20
C 331 15
C 332 7
C 333 18
C 334 24
C 335 15
C 336 7
C 337 11
C 338 1
C 339 26
C 340 20
C 341 6
C 342 3
C 343 2
C 344 5
C 345 17
C 346 12
C 347 24
C 348 19
C 349 22
C 350 1
C 351 25
C 352 18
C 353 10
C 354 2
C 355 6
C 356 25
C 357 12
C 358 8
C 359 10
C 360 4
C 361 16
C 362 10
C 363 24
C 364 20
C 365 11
C 366 1
C 367 12
C 368 18
C 369 18
C 370 7
C 371 5
C 372 0
C 373 26
C 374 23
C 375 26
C 376 23
C 377 19
I 1 1 3 (0,1,0) (0,1,0,0)|(1,1,0,0)|(0,0,1,0)
I 0 3 4 (3,0,0) (0,0,1,0)|(-1,-1,0,0)
I 0 1 9 (1,4,0) (0,-1,1,0)|(-1,0,1,0)|(1,1,0,0)|(1,1,-1,0)
