D (7,8,9) (4,5,3)
C 87 16
C 88 22
C 89 19
C 90 25
C 91 2
C 92 21
C 93 25
C 94 3
C 95 7
C 96 2
C 97 16
C 98 5
C 99 24
C 100 23
C 101 15
C 102 1
C 103 17
C 104 15
C 105 22
C 106 0
C 107 18
C 108 3
C 109 26
C 110 16
C 111 19
C 112 1
C 113 4
C 114 22
C 115 4
C 116 9
C 117 20
C 118 25
C 119 3
C 120 11
C 121 15
C 122 19
C 123 4
C 124 26
C 125 16
C 126 2
C 127 18
C 128 9
C 129 12
C 130 12
C 131 14
C 132 21
C 133 23
C 134 0
C 135 0
C 136 0
C 137 0
C 138 0
C 139 0
C 140 7
C 141 25
C 142 24
C 143 10
C 144 10
C 145 26
C 146 2
C 147 8
C 148 26
C 149 25
C 150 3
C 151 2
C 152 14
C 153 10
C 154 22
C 155 7
C 156 2
C 157 19
C 158 1
C 159 15
C 160 25
C 161 0
C 162 15
C 163 3
C 164 26
C 165 19
C 166 4
C 167 15
C 168 2
C 169 1
C 170 21
C 171 0
C 172 26
C 173 14
C 174 24
C 175 15
C 176 24
C 177 23
C 178 4
C 179 21
C 180 22
C 181 1
C 182 23
C 183 5
C 184 1
C 185 18
C 186 7
C 187 10
C 188 11
C 189 21
C 190 17
C 191 0
C 192 4
C 193 16
C 194 11
C 195 4
C 196 19
C 197 24
C 198 20
C 199 3
C 200 14
C 201 16
C 202 16
C 203 8
C 204 21
C 205 24
C 206 11
C 207 19
C 208 18
C 209 8
C 210 0
C 211 5
C 212 14
C 213 16
C 214 19
C 215 10
C 216 26
C 217 16
C 218 20
C 219 3
C 220 24
C 221 15
C 222 12
C 223 1
C 224 6
C 225 1
C 226 11
C 227 14
C 228 24
C 229 25
C 230 16
C 231 4
C 232 19
C 233 26
C 234 7
C 235 3
C 236 10
C 237 24
C 238 3
C 239 20
C 240 0
C 241 24
C 242 24
C 243 14
C 244 4
C 245 7
C 246 14
C 247 10
C 248 7
C 249 3
C 250 4
C 251 11
C 252 11
C 253 23
C 254 14
C 255 19
C 256 11
C 257 0
C 258 8
C 259 1
C 260 17
C 261 16
C 262 1
C 263 17
C 264 0
C 265 0
C 266 0
C 267 0
C 268 0
C 269 0
C 270 0
C 271 0
C 272 0
C 273 0
C 274 0
C 275 0
C 276 0
C 277 0
C 278 0
C 279 0
C 280 0
C 281 0
C 282 0
C 283 0
C 284 0
C 285 15
C 286 3
C 287 6
C 288 0
C 289 25
C 290 3
C 291 0
C 292 0
C 293 0
C 294 0
C 295 0
C 296 0
C 297 0
C 298 0
C 299 0
C 300 0
C 301 0
C 302 0
C 303 0
C 304 0
C 305 0
C 306 0
C 307 0
C 308 26
C 309 19
C 310 16
C 311 12
C 312 4
C 313 15
C 314 19
C 315 11
C 316 16
C 317 19
C 318 23
C 319 16
C 320 5
C 321 24
C 322 1
C 323 18
C 324 4
C 325 12
C 326 6
C 327 18
C 328 2
C 329 25
C 330 12
C 331 15
C 332 22
C 333 26
C 334 16
C 335 8
C 336 8
C 337 14
C 338 25
C 339 22
C 340 14
C 341 19
C 342 14
C 343 12
C 344 21
C 345 25
C 346 10
C 347 16
C 348 4
C 349 12
C 350 5
C 351 17
C 352 17
C 353 19
C 354 7
C 355 11
C 356 3
C 357 6
C 358 18
C 359 17
C 360 18
C 361 25
C 362 18
C 363 9
C 364 15
C 365 22
C 366 12
C 367 25
C 368 3
C 369 7
C 370 17
C 371 14
C 372 9
C 373 5
C 374 19
C 375 24
C 376 7
C 377 12
I 1 1 11 (2,2,5) (1,1,0,0)|(-1,-1,0,0)
I 0 2 5 (0,4,1) (1,0,-1,0)|(0,-1,-1,0)
I 1 1 13 (0,5,0) (1,-1,0,0)|(1,-1,-1,0)|(0,0,-1,0)
