D (10,11,12) (4,4,3)
C 158 3
C 159 6
C 160 11
C 161 24
C 162 10
C 163 5
C 164 10
C 165 15
C 166 16
C 167 8
C 168 4
C 169 22
C 170 23
C 171 1
C 172 20
C 173 19
C 174 9
C 175 17
C 176 15
C 177 20
C 178 23
C 179 25
C 180 26
C 181 14
C 182 15
C 183 8
C 184 4
C 185 21
C 186 24
C 187 3
C 188 1
C 189 24
C 190 16
C 191 10
C 192 2
C 193 23
C 194 18
C 195 20
C 196 7
C 197 21
C 198 8
C 199 23
C 200 22
C 201 14
C 202 6
C 203 17
C 204 16
C 205 26
C 206 25
C 207 19
C 208 3
C 209 9
C 210 3
C 211 6
C 212 8
C 213 16
C 214 0
C 215 19
C 216 7
C 217 22
C 218 2
C 219 16
C 220 24
C 221 25
C 222 6
C 223 4
C 224 7
C 225 22
C 226 19
C 227 7
C 228 17
C 229 16
C 230 15
C 231 22
C 232 4
C 233 5
C 234 4
C 235 11
C 236 6
C 237 17
C 238 7
C 239 12
C 240 11
C 241 0
C 242 25
C 243 26
C 244 3
C 245 0
C 246 3
C 247 22
C 248 9
C 249 10
C 250 23
C 251 24
C 252 14
C 253 26
C 254 12
C 255 5
C 256 7
C 257 5
C 258 10
C 259 1
C 260 25
C 261 5
C 262 1
C 263 14
C 264 24
C 265 6
C 266 3
C 267 16
C 268 1
C 269 5
C 270 16
C 271 17
C 272 22
C 273 2
C 274 2
C 275 26
C 276 26
C 277 6
C 278 19
C 279 14
C 280 3
C 281 25
C 282 21
C 283 11
C 284 18
C 285 7
C 286 8
C 287 11
C 288 23
C 289 23
C 290 22
C 291 24
C 292 12
C 293 12
C 294 7
C 295 6
C 296 23
C 297 4
C 298 15
C 299 10
C 300 16
C 301 4
C 302 7
C 303 23
C 304 15
C 305 6
C 306 2
C 307 26
C 308 1
C 309 26
C 310 19
C 311 24
C 312 26
C 313 7
C 314 4
C 315 6
C 316 25
C 317 6
C 318 11
C 319 16
C 320 2
C 321 17
C 322 1
C 323 8
C 324 4
C 325 25
C 326 8
C 327 0
C 328 9
C 329 6
C 330 12
C 331 11
C 332 22
C 333 15
C 334 14
C 335 26
C 336 14
C 337 26
C 338 25
C 339 8
C 340 4
C 341 4
C 342 2
C 343 19
C 344 12
C 345 18
C 346 24
C 347 11
C 348 21
C 349 2
C 350 22
C 351 20
C 352 19
C 353 12
C 354 5
C 355 4
C 356 4
C 357 22
C 358 15
C 359 4
C 360 1
C 361 9
C 362 14
C 363 10
C 364 17
C 365 18
C 366 12
C 367 22
C 368 22
C 369 9
C 370 14
C 371 26
C 372 12
C 373 26
C 374 20
C 375 21
C 376 23
C 377 10
I 0 2 12 (3,0,1) (1,1,1,0)|(-1,0,0,0)
I 0 3 3 (2,1,3) (-1,0,-1,0)|(0,0,0,0)|(1,0,1,0)|(1,-1,0,0)
