D (9,10,11) (0,4,3)
C 256 21
C 257 8
C 258 19
C 259 10
C 260 23
C 261 5
C 262 14
C 263 21
C 264 3
C 265 18
C 266 2
C 267 0
C 268 18
C 269 3
C 270 6
C 271 19
C 272 14
C 273 6
C 274 25
C 275 25
C 276 7
C 277 24
C 278 14
C 279 25
C 280 26
C 281 26
C 282 20
C 283 4
C 284 23
C 285 7
C 286 26
C 287 17
C 288 3
C 289 9
C 290 14
C 291 18
C 292 12
C 293 3
C 294 12
C 295 19
C 296 17
C 297 4
C 298 19
C 299 0
C 300 0
C 301 0
C 302 0
C 303 0
C 304 0
C 305 0
C 306 0
C 307 0
C 308 0
C 309 0
C 310 0
C 311 0
C 312 0
C 313 0
C 314 0
C 315 0
C 316 0
C 317 0
C 318 0
C 319 0
C 320 0
C 321 0
C 322 0
C 323 0
C 324 0
C 325 0
C 326 0
C 327 0
C 328 0
C 329 0
C 330 0
C 331 0
C 332 0
C 333 0
C 334 0
C 335 0
C 336 0
C 337 0
C 338 0
C 339 0
C 340 0
C 341 0
C 342 0
C 343 0
C 344 0
C 345 0
C 346 0
C 347 0
C 348 0
C 349 0
C 350 0
C 351 0
C 352 0
C 353 0
C 354 0
C 355 0
C 356 19
C 357 10
C 358 17
C 359 0
C 360 17
C 361 1
C 362 0
C 363 22
C 364 5
C 365 24
C 366 1
C 367 4
C 368 12
C 369 10
C 370 19
C 371 12
C 372 18
C 373 10
C 374 15
C 375 18
C 376 25
C 377 2
I 5 1 8 (4,4,5) (0,1,0,0)|(0,0,0,0)|(1,1,1,0)
I 0 3 6 (2,5,2) (-1,-1,-1,0)
I 2 3 9 (3,0,5) (0,0,-1,0)|(0,-1,0,0)
