D (13,-1,-1) (5,2,2)
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 0
C 134 0
C 135 0
C 136 0
C 137 0
C 138 22
C 139 19
C 140 7
C 141 15
C 142 8
C 143 2
C 144 17
C 145 25
C 146 25
C 147 12
C 148 0
C 149 18
C 150 5
C 151 10
C 152 26
C 153 8
C 154 20
C 155 7
C 156 21
C 157 5
C 158 6
C 159 19
C 160 6
C 161 18
C 162 10
C 163 10
C 164 7
C 165 25
C 166 1
C 167 2
C 168 11
C 169 20
C 170 23
C 171 23
C 172 24
C 173 12
C 174 8
C 175 7
C 176 5
C 177 24
C 178 4
C 179 4
C 180 15
C 181 18
C 182 25
C 183 26
C 184 23
C 185 23
C 186 3
C 187 20
C 188 3
C 189 14
C 190 18
C 191 22
C 192 0
C 193 17
C 194 15
C 195 19
C 196 0
C 197 0
C 198 25
C 199 11
C 200 7
C 201 10
C 202 25
C 203 5
C 204 11
C 205 2
C 206 10
C 207 7
C 208 15
C 209 22
C 210 23
C 211 8
C 212 5
C 213 17
C 214 17
C 215 9
C 216 15
C 217 24
C 218 1
C 219 0
C 220 2
C 221 15
C 222 22
C 223 19
C 224 6
C 225 25
C 226 19
C 227 15
C 228 3
C 229 4
C 230 15
C 231 24
C 232 26
C 233 20
C 234 6
C 235 5
C 236 14
C 237 7
C 238 19
C 239 16
C 240 5
C 241 23
C 242 10
C 243 22
C 244 25
C 245 1
C 246 2
C 247 3
C 248 23
C 249 2
C 250 11
C 251 9
C 252 21
C 253 7
C 254 4
C 255 9
C 256 4
C 257 20
C 258 4
C 259 10
C 260 9
C 261 21
C 262 15
C 263 15
C 264 8
C 265 25
C 266 25
C 267 12
C 268 21
C 269 19
C 270 24
C 271 16
C 272 21
C 273 17
C 274 10
C 275 0
C 276 19
C 277 16
C 278 20
C 279 8
C 280 24
C 281 0
C 282 20
C 283 12
C 284 19
C 285 1
C 286 21
C 287 23
C 288 3
C 289 25
C 290 20
C 291 3
C 292 14
C 293 12
C 294 26
C 295 7
C 296 1
C 297 20
C 298 25
C 299 15
C 300 25
C 301 12
C 302 6
C 303 9
C 304 24
C 305 10
C 306 4
C 307 17
C 308 12
C 309 7
C 310 9
C 311 24
C 312 20
C 313 18
C 314 15
C 315 20
C 316 18
C 317 20
C 318 5
C 319 20
C 320 15
C 321 22
C 322 18
C 323 26
C 324 5
C 325 20
C 326 26
C 327 5
C 328 2
C 329 16
C 330 6
C 331 22
C 332 11
C 333 26
C 334 16
C 335 11
C 336 18
C 337 3
C 338 7
C 339 14
C 340 5
C 341 10
C 342 21
C 343 11
C 344 14
C 345 8
C 346 21
C 347 20
C 348 23
C 349 26
C 350 26
C 351 14
C 352 1
C 353 25
C 354 22
C 355 19
C 356 14
C 357 6
C 358 9
C 359 1
C 360 20
C 361 18
C 362 0
C 363 1
C 364 21
C 365 6
C 366 26
C 367 11
C 368 26
C 369 0
C 370 16
C 371 2
C 372 26
C 373 18
C 374 20
C 375 8
C 376 14
C 377 8
I 1 2 19 (4,3,2) (-1,0,0,0)|(1,0,0,0)|(1,1,-1,0)|(0,1,0,0)
I 2 1 8 (4,5,4) (-1,0,-1,0)
I 4 1 13 (0,0,2) (1,1,-1,0)|(1,0,-1,0)
