D (6,-1,-1) (4,1,5)
C 207 22
C 208 11
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 7
C 231 9
C 232 9
C 233 23
C 234 18
C 235 19
C 236 5
C 237 0
C 238 5
C 239 23
C 240 23
C 241 26
C 242 5
C 243 20
C 244 22
C 245 24
C 246 25
C 247 21
C 248 21
C 249 24
C 250 6
C 251 14
C 252 15
C 253 4
C 254 8
C 255 14
C 256 8
C 257 16
C 258 8
C 259 20
C 260 17
C 261 23
C 262 16
C 263 23
C 264 19
C 265 4
C 266 7
C 267 25
C 268 2
C 269 6
C 270 15
C 271 0
C 272 0
C 273 0
C 274 0
C 275 0
C 276 0
C 277 0
C 278 0
C 279 0
C 280 0
C 281 0
C 282 0
C 283 0
C 284 0
C 285 0
C 286 0
C 287 0
C 288 0
C 289 0
C 290 0
C 291 0
C 292 0
C 293 0
C 294 0
C 295 0
C 296 0
C 297 0
C 298 0
C 299 0
C 300 0
C 301 0
C 302 0
C 303 0
C 304 0
C 305 0
C 306 0
C 307 0
C 308 0
C 309 0
C 310 0
C 311 0
C 312 0
C 313 0
C 314 0
C 315 0
C 316 0
C 317 0
C 318 0
C 319 0
C 320 0
C 321 0
C 322 9
C 323 15
C 324 1
C 325 15
C 326 3
C 327 6
C 328 10
C 329 21
C 330 8
C 331 10
C 332 24
C 333 4
C 334 12
C 335 26
C 336 1
C 337 11
C 338 7
C 339 17
C 340 14
C 341 25
C 342 0
C 343 10
C 344 20
C 345 3
C 346 19
C 347 3
C 348 15
C 349 22
C 350 0
C 351 3
C 352 1
C 353 3
C 354 17
C 355 9
C 356 26
C 357 1
C 358 8
C 359 24
C 360 8
C 361 1
C 362 4
C 363 24
C 364 8
C 365 24
C 366 22
C 367 8
C 368 25
C 369 11
C 370 0
C 371 12
C 372 7
C 373 3
C 374 8
C 375 3
C 376 16
C 377 1
I 0 1 5 (2,1,2) (1,0,1,0)
I 0 1 7 (1,2,3) (0,1,0,0)|(1,0,-1,0)
I 2 2 14 (3,2,0) (0,-1,-1,0)|(0,1,0,0)
