D (7,8,9) (0,4,2)
C 179 15
C 180 11
C 181 19
C 182 18
C 183 25
C 184 1
C 185 18
C 186 2
C 187 7
C 188 7
C 189 10
C 190 16
C 191 2
C 192 26
C 193 8
C 194 21
C 195 21
C 196 5
C 197 18
C 198 25
C 199 19
C 200 11
C 201 14
C 202 0
C 203 26
C 204 14
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 14
C 241 10
C 242 26
C 243 18
C 244 6
C 245 10
C 246 15
C 247 4
C 248 6
C 249 7
C 250 26
C 251 15
C 252 0
C 253 2
C 254 14
C 255 2
C 256 3
C 257 6
C 258 11
C 259 16
C 260 26
C 261 16
C 262 9
C 263 19
C 264 7
C 265 11
C 266 18
C 267 23
C 268 25
C 269 24
C 270 26
C 271 23
C 272 0
C 273 0
C 274 0
C 275 0
C 276 0
C 277 0
C 278 0
C 279 0
C 280 0
C 281 0
C 282 0
C 283 0
C 284 0
C 285 0
C 286 0
C 287 0
C 288 0
C 289 0
C 290 0
C 291 0
C 292 0
C 293 0
C 294 0
C 295 0
C 296 0
C 297 0
C 298 0
C 299 0
C 300 0
C 301 0
C 302 0
C 303 0
C 304 0
C 305 0
C 306 0
C 307 0
C 308 0
C 309 0
C 310 0
C 311 0
C 312 0
C 313 0
C 314 0
C 315 0
C 316 0
C 317 0
C 318 0
C 319 0
C 320 0
C 321 0
C 322 0
C 323 0
C 324 10
C 325 23
C 326 12
C 327 24
C 328 4
C 329 1
C 330 20
C 331 20
C 332 26
C 333 24
C 334 26
C 335 24
C 336 16
C 337 3
C 338 4
C 339 14
C 340 19
C 341 0
C 342 22
C 343 11
C 344 2
C 345 24
C 346 23
C 347 1
C 348 11
C 349 12
C 350 0
C 351 20
C 352 24
C 353 10
C 354 6
C 355 7
C 356 23
C 357 7
C 358 22
C 359 26
C 360 7
C 361 5
C 362 17
C 363 4
C 364 17
C 365 23
C 366 21
C 367 21
C 368 11
C 369 10
C 370 14
C 371 19
C 372 9
C 373 15
C 374 6
C 375 9
C 376 7
C 377 9
I 2 1 2 (5,2,1) (0,-1,1,0)|(0,0,0,0)
I 0 3 11 (2,5,1) (-1,-1,1,0)|(1,1,-1,0)
I 0 2 1 (3,0,5) (0,1,0,0)
