D (7,-1,-1) (5,4,3)
C 147 24
C 148 10
C 149 10
C 150 23
C 151 15
C 152 12
C 153 12
C 154 25
C 155 18
C 156 3
C 157 12
C 158 10
C 159 16
C 160 8
C 161 4
C 162 22
C 163 12
C 164 14
C 165 17
C 166 3
C 167 22
C 168 24
C 169 22
C 170 17
C 171 25
C 172 26
C 173 20
C 174 1
C 175 6
C 176 19
C 177 16
C 178 2
C 179 22
C 180 18
C 181 22
C 182 19
C 183 22
C 184 14
C 185 23
C 186 6
C 187 6
C 188 9
C 189 22
C 190 0
C 191 22
C 192 21
C 193 12
C 194 18
C 195 6
C 196 0
C 197 19
C 198 8
C 199 9
C 200 21
C 201 25
C 202 11
C 203 7
C 204 7
C 205 24
C 206 2
C 207 10
C 208 6
C 209 11
C 210 1
C 211 9
C 212 17
C 213 7
C 214 26
C 215 15
C 216 18
C 217 4
C 218 21
C 219 20
C 220 3
C 221 10
C 222 17
C 223 6
C 224 22
C 225 21
C 226 11
C 227 11
C 228 0
C 229 15
C 230 5
C 231 3
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 0
C 247 0
C 248 0
C 249 0
C 250 0
C 251 0
C 252 0
C 253 0
C 254 0
C 255 0
C 256 0
C 257 0
C 258 0
C 259 0
C 260 0
C 261 0
C 262 0
C 263 0
C 264 0
C 265 0
C 266 0
C 267 0
C 268 0
C 269 0
C 270 0
C 271 0
C 272 0
C 273 0
C 274 0
C 275 0
C 276 0
C 277 0
C 278 0
C 279 0
C 280 0
C 281 0
C 282 0
C 283 0
C 284 0
C 285 0
C 286 0
C 287 0
C 288 0
C 289 0
C 290 21
C 291 18
C 292 22
C 293 26
C 294 25
C 295 20
C 296 5
C 297 8
C 298 20
C 299 20
C 300 6
C 301 17
C 302 22
C 303 0
C 304 3
C 305 21
C 306 5
C 307 23
C 308 14
C 309 6
C 310 12
C 311 7
C 312 2
C 313 0
C 314 3
C 315 6
C 316 14
C 317 17
C 318 1
C 319 10
C 320 4
C 321 1
C 322 0
C 323 8
C 324 3
C 325 20
C 326 3
C 327 25
C 328 3
C 329 20
C 330 15
C 331 1
C 332 23
C 333 12
C 334 19
C 335 14
C 336 10
C 337 16
C 338 1
C 339 20
C 340 22
C 341 2
C 342 7
C 343 25
C 344 1
C 345 4
C 346 5
C 347 15
C 348 21
C 349 10
C 350 17
C 351 22
C 352 8
C 353 18
C 354 25
C 355 20
C 356 7
C 357 5
C 358 6
C 359 1
C 360 26
C 361 16
C 362 0
C 363 0
C 364 3
C 365 7
C 366 22
C 367 18
C 368 9
C 369 4
C 370 19
C 371 3
C 372 4
C 373 6
C 374 24
C 375 25
C 376 19
C 377 12
I 1 2 12 (4,1,3) (0,1,1,0)|(0,0,0,0)|(0,-1,-1,0)
I 3 1 14 (0,2,2) (1,-1,0,0)|(0,1,-1,0)
I 3 1 2 (5,5,5) (0,0,0,0)|(0,0,0,0)|(-1,1,1,0)
