D (6,7,8) (3,1,3)
C 349 17
C 350 23
C 351 26
C 352 21
C 353 26
C 354 6
C 355 7
C 356 11
C 357 26
C 358 6
C 359 7
C 360 21
C 361 14
C 362 9
C 363 7
C 364 11
C 365 19
C 366 3
C 367 2
C 368 7
C 369 25
C 370 23
C 371 12
C 372 22
C 373 10
C 374 19
C 375 18
C 376 4
C 377 0
I 1 2 8 (1,0,3) (1,1,0,0)|(-1,0,-1,0)
I 0 2 19 (3,3,1) (0,-1,1,0)|(0,0,-1,0)
