D (6,7,8) (2,1,5)
C 116 20
C 117 18
C 118 6
C 119 11
C 120 10
C 121 10
C 122 10
C 123 3
C 124 18
C 125 14
C 126 9
C 127 19
C 128 18
C 129 9
C 130 19
C 131 0
C 132 16
C 133 17
C 134 5
C 135 6
C 136 15
C 137 12
C 138 3
C 139 5
C 140 2
C 141 25
C 142 26
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 23
C 203 19
C 204 6
C 205 7
C 206 23
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 0
C 247 0
C 248 0
C 249 0
C 250 0
C 251 0
C 252 0
C 253 0
C 254 0
C 255 0
C 256 0
C 257 0
C 258 0
C 259 0
C 260 9
C 261 0
C 262 0
C 263 0
C 264 0
C 265 0
C 266 0
C 267 0
C 268 0
C 269 21
C 270 24
C 271 15
C 272 8
C 273 15
C 274 17
C 275 12
C 276 1
C 277 26
C 278 26
C 279 8
C 280 12
C 281 23
C 282 21
C 283 9
C 284 20
C 285 1
C 286 14
C 287 23
C 288 5
C 289 8
C 290 22
C 291 16
C 292 12
C 293 5
C 294 14
C 295 0
C 296 0
C 297 0
C 298 0
C 299 0
C 300 0
C 301 0
C 302 0
C 303 0
C 304 0
C 305 0
C 306 0
C 307 0
C 308 0
C 309 0
C 310 0
C 311 0
C 312 0
C 313 0
C 314 0
C 315 0
C 316 0
C 317 0
C 318 0
C 319 0
C 320 0
C 321 0
C 322 0
C 323 0
C 324 0
C 325 0
C 326 0
C 327 0
C 328 0
C 329 0
C 330 0
C 331 0
C 332 0
C 333 0
C 334 0
C 335 0
C 336 0
C 337 0
C 338 0
C 339 0
C 340 0
C 341 0
C 342 0
C 343 0
C 344 0
C 345 0
C 346 0
C 347 0
C 348 0
C 349 0
C 350 0
C 351 0
C 352 0
C 353 0
C 354 0
C 355 0
C 356 0
C 357 0
C 358 0
C 359 0
C 360 0
C 361 0
C 362 0
C 363 0
C 364 0
C 365 0
C 366 0
C 367 0
C 368 0
C 369 12
C 370 23
C 371 2
C 372 19
C 373 0
C 374 17
C 375 9
C 376 0
C 377 10
I 3 1 3 (5,4,1) (1,0,1,0)
I 3 1 7 (0,5,1) (-1,1,1,0)|(0,1,0,0)|(1,-1,-1,0)
I 2 2 16 (0,1,5) (0,0,0,0)|(1,0,0,0)
