D (6,7,8) (1,2,3)
C 188 24
C 189 26
C 190 23
C 191 4
C 192 12
C 193 10
C 194 3
C 195 15
C 196 26
C 197 10
C 198 5
C 199 12
C 200 14
C 201 15
C 202 1
C 203 22
C 204 5
C 205 8
C 206 17
C 207 19
C 208 18
C 209 11
C 210 17
C 211 8
C 212 22
C 213 17
C 214 9
C 215 18
C 216 10
C 217 21
C 218 22
C 219 17
C 220 25
C 221 17
C 222 10
C 223 0
C 224 1
C 225 11
C 226 2
C 227 20
C 228 3
C 229 0
C 230 7
C 231 11
C 232 6
C 233 15
C 234 3
C 235 14
C 236 9
C 237 8
C 238 25
C 239 0
C 240 23
C 241 25
C 242 18
C 243 20
C 244 22
C 245 18
C 246 21
C 247 14
C 248 10
C 249 25
C 250 4
C 251 3
C 252 19
C 253 23
C 254 19
C 255 24
C 256 11
C 257 9
C 258 20
C 259 24
C 260 26
C 261 21
C 262 6
C 263 5
C 264 23
C 265 26
C 266 1
C 267 0
C 268 23
C 269 4
C 270 16
C 271 16
C 272 1
C 273 2
C 274 11
C 275 12
C 276 19
C 277 14
C 278 21
C 279 12
C 280 25
C 281 1
C 282 23
C 283 25
C 284 19
C 285 20
C 286 15
C 287 0
C 288 0
C 289 0
C 290 0
C 291 0
C 292 0
C 293 0
C 294 0
C 295 0
C 296 0
C 297 0
C 298 0
C 299 0
C 300 0
C 301 0
C 302 0
C 303 0
C 304 0
C 305 0
C 306 0
C 307 0
C 308 0
C 309 0
C 310 0
C 311 0
C 312 0
C 313 0
C 314 0
C 315 0
C 316 0
C 317 0
C 318 0
C 319 0
C 320 0
C 321 0
C 322 0
C 323 0
C 324 0
C 325 0
C 326 0
C 327 0
C 328 0
C 329 0
C 330 0
C 331 0
C 332 0
C 333 0
C 334 0
C 335 0
C 336 0
C 337 0
C 338 0
C 339 0
C 340 0
C 341 0
C 342 0
C 343 0
C 344 0
C 345 0
C 346 0
C 347 0
C 348 9
C 349 26
C 350 0
C 351 22
C 352 18
C 353 11
C 354 25
C 355 0
C 356 4
C 357 22
C 358 17
C 359 9
C 360 24
C 361 9
C 362 5
C 363 26
C 364 22
C 365 16
C 366 5
C 367 25
C 368 21
C 369 21
C 370 15
C 371 9
C 372 24
C 373 3
C 374 25
C 375 20
C 376 21
C 377 8
I 5 1 12 (4,0,3) (-1,1,0,0)|(0,0,-1,0)|(-1,1,-1,0)|(1,1,-1,0)
I 4 1 3 (1,1,1) (0,0,1,0)|(0,1,0,0)|(-1,0,0,0)
I 1 2 17 (1,4,5) (0,1,1,0)
