D (13,-1,-1) (0,0,3)
C 139 23
C 140 15
C 141 20
C 142 10
C 143 3
C 144 12
C 145 4
C 146 12
C 147 12
C 148 14
C 149 5
C 150 16
C 151 14
C 152 6
C 153 10
C 154 10
C 155 24
C 156 24
C 157 6
C 158 25
C 159 0
C 160 6
C 161 19
C 162 15
C 163 24
C 164 15
C 165 25
C 166 11
C 167 20
C 168 25
C 169 12
C 170 4
C 171 20
C 172 26
C 173 10
C 174 22
C 175 17
C 176 22
C 177 9
C 178 26
C 179 7
C 180 7
C 181 9
C 182 1
C 183 24
C 184 21
C 185 4
C 186 20
C 187 0
C 188 23
C 189 6
C 190 26
C 191 19
C 192 4
C 193 8
C 194 10
C 195 6
C 196 24
C 197 18
C 198 14
C 199 9
C 200 16
C 201 25
C 202 5
C 203 0
C 204 3
C 205 7
C 206 23
C 207 20
C 208 24
C 209 16
C 210 25
C 211 15
C 212 25
C 213 23
C 214 11
C 215 12
C 216 23
C 217 8
C 218 9
C 219 14
C 220 14
C 221 21
C 222 10
C 223 10
C 224 9
C 225 16
C 226 8
C 227 5
C 228 10
C 229 18
C 230 8
C 231 6
C 232 21
C 233 15
C 234 3
C 235 0
C 236 10
C 237 15
C 238 26
C 239 19
C 240 23
C 241 22
C 242 20
C 243 22
C 244 14
C 245 20
C 246 1
C 247 17
C 248 21
C 249 22
C 250 5
C 251 8
C 252 16
C 253 26
C 254 4
C 255 26
C 256 1
C 257 10
C 258 4
C 259 23
C 260 5
C 261 15
C 262 0
C 263 14
C 264 16
C 265 10
C 266 18
C 267 17
C 268 1
C 269 15
C 270 17
C 271 17
C 272 17
C 273 14
C 274 10
C 275 6
C 276 11
C 277 25
C 278 2
C 279 23
C 280 4
C 281 26
C 282 12
C 283 18
C 284 2
C 285 3
C 286 6
C 287 14
C 288 17
C 289 22
C 290 24
C 291 10
C 292 15
C 293 23
C 294 20
C 295 2
C 296 16
C 297 0
C 298 7
C 299 10
C 300 8
C 301 14
C 302 2
C 303 15
C 304 5
C 305 1
C 306 10
C 307 14
C 308 26
C 309 1
C 310 11
C 311 19
C 312 15
C 313 26
C 314 17
C 315 10
C 316 22
C 317 19
C 318 22
C 319 17
C 320 0
C 321 8
C 322 4
C 323 12
C 324 25
C 325 3
C 326 2
C 327 25
C 328 17
C 329 24
C 330 10
C 331 9
C 332 26
C 333 18
C 334 8
C 335 11
C 336 19
C 337 7
C 338 18
C 339 12
C 340 16
C 341 16
C 342 1
C 343 20
C 344 4
C 345 5
C 346 21
C 347 26
C 348 8
C 349 5
C 350 19
C 351 14
C 352 22
C 353 7
C 354 0
C 355 4
C 356 14
C 357 24
C 358 5
C 359 8
C 360 6
C 361 8
C 362 16
C 363 8
C 364 23
C 365 23
C 366 22
C 367 5
C 368 5
C 369 11
C 370 21
C 371 14
C 372 7
C 373 21
C 374 21
C 375 3
C 376 11
C 377 3
I 4 1 6 (5,4,3) (-1,0,1,0)
I 3 1 6 (5,4,3) (0,0,1,0)
I 0 2 2 (3,2,3) (1,0,1,0)|(0,-1,-1,0)|(0,0,-1,0)
