D (6,7,8) (2,1,5)
C 147 20
C 148 10
C 149 25
C 150 6
C 151 17
C 152 10
C 153 19
C 154 0
C 155 7
C 156 12
C 157 12
C 158 12
C 159 10
C 160 6
C 161 25
C 162 20
C 163 3
C 164 3
C 165 0
C 166 9
C 167 0
C 168 18
C 169 2
C 170 9
C 171 7
C 172 22
C 173 22
C 174 26
C 175 8
C 176 15
C 177 16
C 178 6
C 179 12
C 180 11
C 181 20
C 182 12
C 183 2
C 184 0
C 185 5
C 186 24
C 187 12
C 188 12
C 189 3
C 190 20
C 191 19
C 192 6
C 193 8
C 194 3
C 195 17
C 196 6
C 197 25
C 198 26
C 199 23
C 200 21
C 201 3
C 202 17
C 203 0
C 204 5
C 205 20
C 206 11
C 207 19
C 208 18
C 209 4
C 210 0
C 211 6
C 212 25
C 213 17
C 214 20
C 215 12
C 216 25
C 217 20
C 218 4
C 219 26
C 220 21
C 221 19
C 222 1
C 223 6
C 224 19
C 225 11
C 226 11
C 227 23
C 228 4
C 229 23
C 230 23
C 231 3
C 232 1
C 233 15
C 234 2
C 235 2
C 236 24
C 237 25
C 238 26
C 239 0
C 240 5
C 241 17
C 242 15
C 243 23
C 244 4
C 245 7
C 246 3
C 247 26
C 248 18
C 249 16
C 250 8
C 251 9
C 252 10
C 253 3
C 254 23
C 255 16
C 256 9
C 257 11
C 258 16
C 259 5
C 260 17
C 261 20
C 262 0
C 263 15
C 264 2
C 265 0
C 266 10
C 267 0
C 268 16
C 269 3
C 270 9
C 271 21
C 272 19
C 273 21
C 274 22
C 275 19
C 276 17
C 277 18
C 278 10
C 279 25
C 280 0
C 281 9
C 282 4
C 283 5
C 284 15
C 285 0
C 286 11
C 287 12
C 288 26
C 289 20
C 290 2
C 291 15
C 292 24
C 293 16
C 294 22
C 295 18
C 296 5
C 297 5
C 298 24
C 299 18
C 300 22
C 301 19
C 302 2
C 303 10
C 304 26
C 305 4
C 306 17
C 307 10
C 308 7
C 309 19
C 310 9
C 311 9
C 312 11
C 313 4
C 314 22
C 315 22
C 316 24
C 317 15
C 318 1
C 319 10
C 320 0
C 321 2
C 322 24
C 323 17
C 324 1
C 325 1
C 326 11
C 327 17
C 328 18
C 329 24
C 330 6
C 331 26
C 332 21
C 333 22
C 334 14
C 335 1
C 336 18
C 337 21
C 338 23
C 339 12
C 340 21
C 341 2
C 342 7
C 343 20
C 344 8
C 345 26
C 346 24
C 347 19
C 348 7
C 349 14
C 350 20
C 351 2
C 352 17
C 353 14
C 354 15
C 355 15
C 356 22
C 357 8
C 358 4
C 359 5
C 360 19
C 361 21
C 362 16
C 363 9
C 364 5
C 365 6
C 366 9
C 367 0
C 368 9
C 369 15
C 370 5
C 371 20
C 372 7
C 373 26
C 374 12
C 375 21
C 376 15
C 377 8
I 0 1 6 (1,1,2) (1,0,1,0)|(0,0,-1,0)|(0,-1,1,0)|(1,1,1,0)
I 0 3 3 (2,0,3) (-1,1,0,0)
