D (6,7,8) (4,3,5)
C 111 9
C 112 17
C 113 1
C 114 0
C 115 4
C 116 20
C 117 12
C 118 6
C 119 2
C 120 6
C 121 8
C 122 4
C 123 15
C 124 6
C 125 26
C 126 0
C 127 14
C 128 9
C 129 4
C 130 22
C 131 3
C 132 20
C 133 9
C 134 9
C 135 17
C 136 24
C 137 19
C 138 24
C 139 1
C 140 26
C 141 4
C 142 23
C 143 9
C 144 25
C 145 25
C 146 15
C 147 2
C 148 4
C 149 8
C 150 6
C 151 1
C 152 21
C 153 8
C 154 8
C 155 7
C 156 20
C 157 8
C 158 24
C 159 18
C 160 5
C 161 14
C 162 1
C 163 2
C 164 17
C 165 20
C 166 11
C 167 18
C 168 21
C 169 17
C 170 15
C 171 14
C 172 10
C 173 22
C 174 6
C 175 17
C 176 26
C 177 7
C 178 5
C 179 24
C 180 6
C 181 26
C 182 10
C 183 4
C 184 15
C 185 10
C 186 8
C 187 12
C 188 24
C 189 20
C 190 16
C 191 15
C 192 26
C 193 17
C 194 11
C 195 20
C 196 10
C 197 18
C 198 10
C 199 7
C 200 7
C 201 11
C 202 6
C 203 10
C 204 3
C 205 8
C 206 0
C 207 1
C 208 16
C 209 17
C 210 11
C 211 2
C 212 2
C 213 20
C 214 25
C 215 12
C 216 26
C 217 19
C 218 22
C 219 23
C 220 18
C 221 16
C 222 22
C 223 18
C 224 2
C 225 14
C 226 17
C 227 20
C 228 9
C 229 25
C 230 2
C 231 4
C 232 17
C 233 5
C 234 9
C 235 25
C 236 7
C 237 16
C 238 5
C 239 19
C 240 18
C 241 22
C 242 3
C 243 12
C 244 16
C 245 20
C 246 14
C 247 23
C 248 12
C 249 2
C 250 12
C 251 26
C 252 21
C 253 15
C 254 18
C 255 9
C 256 4
C 257 2
C 258 14
C 259 17
C 260 12
C 261 4
C 262 3
C 263 12
C 264 6
C 265 4
C 266 25
C 267 10
C 268 11
C 269 2
C 270 1
C 271 15
C 272 18
C 273 0
C 274 3
C 275 26
C 276 23
C 277 20
C 278 25
C 279 24
C 280 15
C 281 2
C 282 4
C 283 9
C 284 15
C 285 26
C 286 15
C 287 8
C 288 7
C 289 18
C 290 14
C 291 16
C 292 0
C 293 6
C 294 4
C 295 25
C 296 8
C 297 26
C 298 14
C 299 18
C 300 16
C 301 26
C 302 11
C 303 20
C 304 7
C 305 18
C 306 4
C 307 0
C 308 24
C 309 10
C 310 5
C 311 11
C 312 2
C 313 3
C 314 23
C 315 16
C 316 12
C 317 0
C 318 19
C 319 18
C 320 3
C 321 26
C 322 16
C 323 12
C 324 24
C 325 4
C 326 22
C 327 14
C 328 23
C 329 24
C 330 15
C 331 10
C 332 6
C 333 7
C 334 24
C 335 7
C 336 14
C 337 21
C 338 25
C 339 12
C 340 4
C 341 25
C 342 23
C 343 15
C 344 24
C 345 0
C 346 0
C 347 1
C 348 3
C 349 8
C 350 1
C 351 21
C 352 17
C 353 2
C 354 12
C 355 14
C 356 23
C 357 8
C 358 4
C 359 15
C 360 21
C 361 21
C 362 22
C 363 2
C 364 6
C 365 18
C 366 6
C 367 10
C 368 16
C 369 0
C 370 18
C 371 21
C 372 4
C 373 17
C 374 23
C 375 24
C 376 26
C 377 17
I 4 2 4 (5,1,4) (1,1,1,0)
I 4 2 19 (3,4,4) (-1,0,0,0)
I 0 3 12 (2,2,2) (0,1,1,0)|(1,0,1,0)|(1,-1,-1,0)|(-1,-1,1,0)|(-1,-1,-1,0)
