D (13,-1,-1) (2,1,4)
C 312 19
C 313 6
C 314 24
C 315 11
C 316 8
C 317 21
C 318 4
C 319 5
C 320 20
C 321 1
C 322 22
C 323 25
C 324 5
C 325 15
C 326 11
C 327 22
C 328 4
C 329 9
C 330 0
C 331 23
C 332 22
C 333 11
C 334 24
C 335 6
C 336 4
C 337 6
C 338 1
C 339 26
C 340 7
C 341 15
C 342 1
C 343 12
C 344 8
C 345 4
C 346 6
C 347 12
C 348 6
C 349 16
C 350 11
C 351 19
C 352 24
C 353 22
C 354 2
C 355 18
C 356 21
C 357 17
C 358 9
C 359 18
C 360 10
C 361 20
C 362 4
C 363 15
C 364 6
C 365 7
C 366 18
C 367 25
C 368 23
C 369 7
C 370 0
C 371 17
C 372 12
C 373 5
C 374 16
C 375 20
C 376 8
C 377 17
I 0 3 15 (5,3,3) (0,-1,1,0)
I 2 2 3 (3,5,4) (-1,0,-1,0)
I 4 3 17 (1,0,1) (1,0,0,0)
