D (6,-1,-1) (4,4,0)
C 173 9
C 174 7
C 175 15
C 176 22
C 177 22
C 178 20
C 179 21
C 180 11
C 181 21
C 182 16
C 183 10
C 184 8
C 185 7
C 186 19
C 187 11
C 188 1
C 189 12
C 190 11
C 191 21
C 192 7
C 193 26
C 194 22
C 195 15
C 196 17
C 197 19
C 198 26
C 199 12
C 200 3
C 201 3
C 202 23
C 203 25
C 204 14
C 205 7
C 206 14
C 207 7
C 208 22
C 209 21
C 210 20
C 211 11
C 212 20
C 213 11
C 214 12
C 215 14
C 216 22
C 217 23
C 218 24
C 219 16
C 220 6
C 221 18
C 222 24
C 223 21
C 224 11
C 225 15
C 226 7
C 227 18
C 228 15
C 229 2
C 230 9
C 231 6
C 232 26
C 233 6
C 234 3
C 235 20
C 236 17
C 237 5
C 238 9
C 239 24
C 240 2
C 241 17
C 242 19
C 243 19
C 244 19
C 245 17
C 246 17
C 247 9
C 248 0
C 249 24
C 250 8
C 251 22
C 252 8
C 253 7
C 254 2
C 255 2
C 256 16
C 257 16
C 258 14
C 259 17
C 260 24
C 261 2
C 262 5
C 263 18
C 264 22
C 265 19
C 266 14
C 267 19
C 268 15
C 269 20
C 270 9
C 271 23
C 272 0
C 273 21
C 274 21
C 275 7
C 276 5
C 277 2
C 278 7
C 279 24
C 280 2
C 281 2
C 282 10
C 283 9
C 284 11
C 285 26
C 286 23
C 287 20
C 288 3
C 289 15
C 290 19
C 291 20
C 292 24
C 293 24
C 294 10
C 295 8
C 296 16
C 297 14
C 298 5
C 299 24
C 300 19
C 301 19
C 302 17
C 303 25
C 304 19
C 305 8
C 306 14
C 307 10
C 308 3
C 309 12
C 310 12
C 311 20
C 312 10
C 313 6
C 314 11
C 315 11
C 316 16
C 317 0
C 318 2
C 319 1
C 320 22
C 321 24
C 322 15
C 323 14
C 324 23
C 325 1
C 326 26
C 327 23
C 328 25
C 329 23
C 330 26
C 331 6
C 332 19
C 333 15
C 334 23
C 335 7
C 336 7
C 337 21
C 338 4
C 339 20
C 340 9
C 341 23
C 342 11
C 343 11
C 344 26
C 345 25
C 346 21
C 347 19
C 348 21
C 349 0
C 350 4
C 351 2
C 352 10
C 353 8
C 354 2
C 355 10
C 356 25
C 357 0
C 358 12
C 359 10
C 360 9
C 361 4
C 362 26
C 363 2
C 364 1
C 365 9
C 366 26
C 367 24
C 368 12
C 369 26
C 370 14
C 371 2
C 372 12
C 373 10
C 374 3
C 375 16
C 376 4
C 377 22
I 0 1 15 (4,1,1) (0,-1,-1,0)|(1,-1,1,0)|(0,0,1,0)
I 3 3 8 (5,3,5) (1,1,1,0)|(0,-1,0,0)|(-1,1,1,0)|(1,1,1,0)|(0,1,0,0)
I 2 2 10 (3,0,0) (1,1,1,0)|(0,0,0,0)|(0,1,1,0)|(-1,0,1,0)
