D (11,-1,-1) (4,3,0)
C 280 0
C 281 0
C 282 0
C 283 0
C 284 0
C 285 0
C 286 0
C 287 0
C 288 0
C 289 0
C 290 0
C 291 0
C 292 21
C 293 0
C 294 0
C 295 0
C 296 0
C 297 0
C 298 0
C 299 0
C 300 0
C 301 0
C 302 0
C 303 0
C 304 0
C 305 0
C 306 0
C 307 0
C 308 0
C 309 0
C 310 0
C 311 0
C 312 0
C 313 0
C 314 0
C 315 0
C 316 0
C 317 0
C 318 0
C 319 0
C 320 0
C 321 0
C 322 0
C 323 0
C 324 0
C 325 0
C 326 0
C 327 22
C 328 15
C 329 11
C 330 0
C 331 4
C 332 24
C 333 5
C 334 9
C 335 12
C 336 5
C 337 24
C 338 20
C 339 10
C 340 17
C 341 14
C 342 3
C 343 3
C 344 22
C 345 24
C 346 21
C 347 4
C 348 23
C 349 3
C 350 7
C 351 4
C 352 24
C 353 24
C 354 15
C 355 16
C 356 3
C 357 14
C 358 1
C 359 26
C 360 16
C 361 24
C 362 1
C 363 9
C 364 26
C 365 14
C 366 6
C 367 1
C 368 1
C 369 23
C 370 23
C 371 0
C 372 18
C 373 26
C 374 22
C 375 16
C 376 7
C 377 18
I 5 3 1 (4,2,1) (0,0,-1,0)
I 0 3 15 (3,4,2) (0,-1,0,0)|(1,1,1,0)
I 0 3 16 (0,5,2) (1,1,-1,0)
