D (11,12,13) (3,4,3)
C 152 6
C 153 6
C 154 0
C 155 10
C 156 12
C 157 4
C 158 25
C 159 0
C 160 20
C 161 4
C 162 20
C 163 1
C 164 21
C 165 6
C 166 26
C 167 26
C 168 18
C 169 24
C 170 3
C 171 8
C 172 22
C 173 9
C 174 0
C 175 24
C 176 5
C 177 26
C 178 12
C 179 9
C 180 22
C 181 24
C 182 9
C 183 19
C 184 6
C 185 26
C 186 20
C 187 24
C 188 1
C 189 26
C 190 3
C 191 0
C 192 3
C 193 17
C 194 11
C 195 8
C 196 15
C 197 8
C 198 1
C 199 26
C 200 3
C 201 23
C 202 23
C 203 25
C 204 23
C 205 14
C 206 23
C 207 1
C 208 10
C 209 7
C 210 23
C 211 18
C 212 7
C 213 9
C 214 11
C 215 19
C 216 23
C 217 17
C 218 1
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 0
C 247 0
C 248 0
C 249 0
C 250 0
C 251 0
C 252 0
C 253 0
C 254 0
C 255 0
C 256 0
C 257 0
C 258 0
C 259 0
C 260 0
C 261 0
C 262 0
C 263 0
C 264 0
C 265 0
C 266 0
C 267 0
C 268 0
C 269 0
C 270 0
C 271 0
C 272 0
C 273 0
C 274 0
C 275 0
C 276 0
C 277 0
C 278 0
C 279 0
C 280 0
C 281 0
C 282 0
C 283 0
C 284 0
C 285 0
C 286 0
C 287 0
C 288 0
C 289 0
C 290 0
C 291 0
C 292 0
C 293 5
C 294 0
C 295 0
C 296 0
C 297 0
C 298 0
C 299 0
C 300 0
C 301 0
C 302 0
C 303 0
C 304 0
C 305 0
C 306 0
C 307 0
C 308 0
C 309 0
C 310 0
C 311 0
C 312 0
C 313 0
C 314 0
C 315 0
C 316 0
C 317 0
C 318 0
C 319 0
C 320 0
C 321 0
C 322 0
C 323 0
C 324 0
C 325 0
C 326 0
C 327 0
C 328 0
C 329 0
C 330 0
C 331 0
C 332 0
C 333 0
C 334 0
C 335 0
C 336 0
C 337 0
C 338 0
C 339 0
C 340 0
C 341 0
C 342 14
C 343 14
C 344 11
C 345 4
C 346 1
C 347 6
C 348 12
C 349 22
C 350 2
C 351 6
C 352 7
C 353 17
C 354 21
C 355 20
C 356 8
C 357 2
C 358 2
C 359 26
C 360 4
C 361 19
C 362 6
C 363 2
C 364 6
C 365 26
C 366 19
C 367 7
C 368 0
C 369 19
C 370 0
C 371 6
C 372 0
C 373 6
C 374 26
C 375 9
C 376 26
C 377 20
I 0 1 1 (4,5,0) (0,0,1,0)
I 5 1 8 (4,5,1) (1,0,-1,0)|(-1,1,0,0)|(1,1,0,0)
I 0 3 1 (3,0,3) (-1,1,0,0)|(1,-1,-1,0)
