D (13,-1,-1) (4,5,0)
C 93 2
C 94 1
C 95 10
C 96 17
C 97 6
C 98 24
C 99 17
C 100 19
C 101 15
C 102 9
C 103 26
C 104 20
C 105 25
C 106 0
C 107 18
C 108 22
C 109 24
C 110 19
C 111 12
C 112 10
C 113 20
C 114 5
C 115 21
C 116 11
C 117 2
C 118 17
C 119 5
C 120 22
C 121 9
C 122 2
C 123 1
C 124 10
C 125 7
C 126 5
C 127 19
C 128 0
C 129 15
C 130 17
C 131 9
C 132 1
C 133 7
C 134 23
C 135 10
C 136 23
C 137 23
C 138 22
C 139 14
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 0
C 247 0
C 248 0
C 249 0
C 250 0
C 251 0
C 252 0
C 253 0
C 254 0
C 255 0
C 256 0
C 257 0
C 258 0
C 259 0
C 260 0
C 261 25
C 262 4
C 263 21
C 264 23
C 265 3
C 266 2
C 267 17
C 268 0
C 269 20
C 270 0
C 271 23
C 272 21
C 273 14
C 274 12
C 275 8
C 276 18
C 277 5
C 278 12
C 279 12
C 280 16
C 281 10
C 282 17
C 283 16
C 284 9
C 285 17
C 286 15
C 287 18
C 288 17
C 289 7
C 290 12
C 291 0
C 292 0
C 293 0
C 294 0
C 295 3
C 296 14
C 297 8
C 298 15
C 299 9
C 300 9
C 301 3
C 302 7
C 303 21
C 304 26
C 305 3
C 306 5
C 307 15
C 308 19
C 309 25
C 310 18
C 311 18
C 312 21
C 313 19
C 314 5
C 315 25
C 316 25
C 317 15
C 318 9
C 319 26
C 320 5
C 321 3
C 322 4
C 323 12
C 324 5
C 325 11
C 326 10
C 327 19
C 328 18
C 329 20
C 330 25
C 331 22
C 332 11
C 333 2
C 334 23
C 335 14
C 336 25
C 337 19
C 338 16
C 339 14
C 340 6
C 341 5
C 342 17
C 343 15
C 344 7
C 345 3
C 346 11
C 347 2
C 348 14
C 349 26
C 350 23
C 351 23
C 352 10
C 353 16
C 354 5
C 355 19
C 356 3
C 357 26
C 358 25
C 359 20
C 360 18
C 361 21
C 362 22
C 363 6
C 364 18
C 365 4
C 366 22
C 367 23
C 368 25
C 369 0
C 370 12
C 371 9
C 372 12
C 373 6
C 374 2
C 375 21
C 376 23
C 377 11
I 0 1 19 (2,3,2) (0,1,1,0)|(1,-1,1,0)
I 0 2 6 (3,5,3) (1,-1,1,0)|(0,0,0,0)
I 0 1 4 (2,5,4) (-1,-1,1,0)
